-0.026567,-0.0005,1.0014e-05,-0.00050285,52.832,0.58258
-0.026351,-0.00049606,9.9373e-06,-0.00049877,0.27658,0
-0.026153,-0.00049213,9.8585e-06,-0.00049502,0,0
-0.025959,-0.00048819,9.78e-06,-0.00049135,0,0
-0.025905,-0.0005,1.0013e-05,-0.00049032,0,0
-0.025781,-0.00049606,9.9374e-06,-0.00048798,0,0
-0.025748,-0.00048425,9.6994e-06,-0.00048735,0,0
-0.025576,-0.00049213,9.8582e-06,-0.0004841,0,0
-0.025544,-0.00048031,9.6208e-06,-0.00048349,0,0
-0.025394,-0.00048819,9.7801e-06,-0.00048065,0,0
-0.025335,-0.00047638,9.5442e-06,-0.00047954,0,0
-0.025188,-0.00048425,9.7012e-06,-0.00047675,0,0
-0.02512,-0.00047244,9.4647e-06,-0.00047547,0,0
-0.024976,-0.00048031,9.6202e-06,-0.00047274,0,0
-0.024884,-0.0004685,9.387e-06,-0.000471,0,0
-0.024783,-0.00047638,9.542e-06,-0.00046909,0,0
-0.024674,-0.00046457,9.3067e-06,-0.00046702,0,0
-0.024582,-0.00047244,9.464e-06,-0.00046528,0,0
-0.024474,-0.00046063,9.2269e-06,-0.00046324,0,0
-0.024347,-0.0004685,9.3854e-06,-0.00046083,0,0
-0.024268,-0.00045669,9.1503e-06,-0.00045934,0,0
-0.024151,-0.00046457,9.3067e-06,-0.00045712,0,0
-0.024059,-0.00045276,9.0727e-06,-0.00045538,0,0
-0.023948,-0.00046063,9.2274e-06,-0.00045328,0,0
-0.023845,-0.00044882,8.9922e-06,-0.00045133,0,0
-0.023749,-0.00045669,9.1496e-06,-0.00044952,0,0
-0.023644,-0.00044488,8.9129e-06,-0.00044753,0,0
-0.023548,-0.00045276,9.0717e-06,-0.00044571,0,0
-0.02344,-0.00044094,8.8356e-06,-0.00044367,0,0
-0.023341,-0.00044882,8.9941e-06,-0.00044179,0,0
-0.023221,-0.00043701,8.758e-06,-0.00043952,0,0
-0.023129,-0.00044488,8.9143e-06,-0.00043778,0,0
-0.023013,-0.00043307,8.6773e-06,-0.00043558,0,0
-0.022939,-0.00044094,8.8364e-06,-0.00043418,0,0
-0.022812,-0.00042913,8.5983e-06,-0.00043178,0,0
-0.022735,-0.00043701,8.7568e-06,-0.00043032,0,0
-0.022603,-0.0004252,8.5222e-06,-0.00042782,0,0
-0.022533,-0.00043307,8.6768e-06,-0.0004265,0,0
-0.022385,-0.00042126,8.4429e-06,-0.0004237,0,0
-0.02238,-0.00042913,8.5994e-06,-0.0004236,0,0
-0.022181,-0.00041732,8.3634e-06,-0.00041984,0,0
-0.022176,-0.0004252,8.5222e-06,-0.00041974,0,0
-0.021975,-0.00041339,8.2855e-06,-0.00041594,0,0
-0.021953,-0.00042126,8.442e-06,-0.00041552,0,0
-0.021771,-0.00040945,8.2081e-06,-0.00041208,0,0
-0.021752,-0.00041732,8.3623e-06,-0.00041172,0,0
-0.02155,-0.00041339,8.2851e-06,-0.00040789,0,0
-0.021536,-0.00040551,8.1283e-06,-0.00040763,0,0
-0.021348,-0.00040945,8.2078e-06,-0.00040407,0,0
-0.021321,-0.00040157,8.0512e-06,-0.00040356,0,0
-0.021116,-0.00040551,8.1269e-06,-0.00039968,0,0
-0.021105,-0.00039764,7.97e-06,-0.00039947,0,0
-0.020918,-0.00040157,8.0488e-06,-0.00039593,0,0
-0.020906,-0.0003937,7.8915e-06,-0.0003957,0,0
-0.020706,-0.00039764,7.9728e-06,-0.00039192,0,0
-0.020692,-0.00038976,7.8157e-06,-0.00039165,0,0
-0.020478,-0.00038583,7.7353e-06,-0.0003876,0,0
-0.020472,-0.0003937,7.8934e-06,-0.00038749,0,0
-0.020291,-0.00038976,7.8132e-06,-0.00038406,0,0
-0.020273,-0.00038189,7.6555e-06,-0.00038372,0,0
-0.020089,-0.00038583,7.7342e-06,-0.00038024,0,0
-0.020071,-0.00037795,7.5785e-06,-0.0003799,0,0
-0.019872,-0.00037402,7.5006e-06,-0.00037613,0,0
-0.019852,-0.00038189,7.6559e-06,-0.00037575,0,0
-0.019679,-0.00037795,7.5801e-06,-0.00037248,0,0
-0.019655,-0.00037008,7.4224e-06,-0.00037203,0,0
-0.019493,-0.00037402,7.5008e-06,-0.00036896,0,0
-0.019445,-0.00036614,7.3415e-06,-0.00036805,0,0
-0.01928,-0.00037008,7.4228e-06,-0.00036493,0,0
-0.019239,-0.0003622,7.2647e-06,-0.00036415,0,0
-0.019074,-0.00036614,7.3428e-06,-0.00036103,0,0
-0.019034,-0.00035827,7.1875e-06,-0.00036027,0,0
-0.018874,-0.0003622,7.2631e-06,-0.00035724,0,0
-0.018816,-0.00035433,7.1065e-06,-0.00035614,0,0
-0.018671,-0.00035827,7.1853e-06,-0.0003534,0,0
-0.018613,-0.00035039,7.0269e-06,-0.0003523,0,0
-0.018472,-0.00035433,7.1074e-06,-0.00034963,0,0
-0.018397,-0.00034646,6.9522e-06,-0.00034821,0,0
-0.018258,-0.00035039,7.0306e-06,-0.00034558,0,0
-0.018171,-0.00034252,6.8709e-06,-0.00034394,0,0
-0.018059,-0.00034646,6.9518e-06,-0.00034182,0,0
-0.017953,-0.00033858,6.7951e-06,-0.00033981,0,0
-0.017831,-0.00034252,6.8731e-06,-0.0003375,0,0
-0.017749,-0.00033465,6.7157e-06,-0.00033595,0,0
-0.017623,-0.00033858,6.7951e-06,-0.00033356,0,0
-0.017541,-0.00033071,6.6348e-06,-0.00033201,0,0
-0.017412,-0.00033465,6.7144e-06,-0.00032957,0,0
-0.017339,-0.00032677,6.5572e-06,-0.00032819,0,0
-0.01721,-0.00033071,6.6341e-06,-0.00032575,0,0
-0.017114,-0.00032283,6.4803e-06,-0.00032393,0,0
-0.017011,-0.00032677,6.5569e-06,-0.00032198,0,0
-0.016911,-0.0003189,6.4001e-06,-0.00032009,0,0
-0.01681,-0.00032283,6.4799e-06,-0.00031818,0,0
-0.016711,-0.00031496,6.3205e-06,-0.0003163,0,0
-0.016603,-0.0003189,6.4029e-06,-0.00031426,0,0
-0.01651,-0.00031102,6.2432e-06,-0.0003125,0,0
-0.016403,-0.00031496,6.3244e-06,-0.00031047,0,0
-0.0163,-0.00030709,6.1675e-06,-0.00030852,0,0
-0.016197,-0.00031102,6.2449e-06,-0.00030657,0,0
-0.01609,-0.00030315,6.0884e-06,-0.00030455,0,0
-0.015996,-0.00030709,6.1648e-06,-0.00030277,0,0
-0.015881,-0.00029921,6.0067e-06,-0.00030059,0,0
-0.015797,-0.00030315,6.085e-06,-0.000299,0,0
-0.01568,-0.00029528,5.9294e-06,-0.00029679,0,0
-0.015599,-0.00029921,6.0065e-06,-0.00029525,0,0
-0.01547,-0.00029134,5.8539e-06,-0.00029281,0,0
-0.015398,-0.00029528,5.9298e-06,-0.00029145,0,0
-0.015252,-0.0002874,5.7729e-06,-0.00028869,0,0
-0.015179,-0.00029134,5.8538e-06,-0.0002873,0,0
-0.015049,-0.00028346,5.6932e-06,-0.00028484,0,0
-0.014982,-0.0002874,5.7752e-06,-0.00028358,0,0
-0.014811,-0.00027953,5.6161e-06,-0.00028034,0,0
-0.014773,-0.00028346,5.6944e-06,-0.00027962,0,0
-0.014614,-0.00027559,5.5367e-06,-0.00027661,0,0
-0.014552,-0.00027953,5.6191e-06,-0.00027544,0,0
-0.014411,-0.00027165,5.4587e-06,-0.00027277,0,0
-0.01435,-0.00027559,5.5404e-06,-0.00027161,0,0
-0.014202,-0.00026772,5.3837e-06,-0.00026881,0,0
-0.014146,-0.00027165,5.4606e-06,-0.00026775,0,0
-0.013988,-0.00026378,5.3043e-06,-0.00026476,0,0
-0.013946,-0.00026772,5.3809e-06,-0.00026397,0,0
-0.013782,-0.00025984,5.2222e-06,-0.00026086,0,0
-0.013745,-0.00026378,5.3006e-06,-0.00026016,0,0
-0.013585,-0.00025591,5.1442e-06,-0.00025713,0,0
-0.013549,-0.00025984,5.2224e-06,-0.00025645,0,0
-0.013382,-0.00025197,5.0682e-06,-0.00025329,0,0
-0.013353,-0.00025591,5.1439e-06,-0.00025274,0,0
-0.013176,-0.00024803,4.9925e-06,-0.00024939,0,0
-0.013156,-0.00025197,5.0662e-06,-0.00024901,0,0
-0.012965,-0.00024409,4.9134e-06,-0.0002454,0,0
-0.012943,-0.00024803,4.9926e-06,-0.00024498,0,0
-0.012758,-0.00024016,4.8313e-06,-0.00024148,0,0
-0.012685,-0.00024409,4.9134e-06,-0.0002401,0,0
-0.012554,-0.00023622,4.7547e-06,-0.00023762,0,0
-0.012509,-0.00024016,4.8353e-06,-0.00023677,0,0
-0.012348,-0.00023228,4.6793e-06,-0.00023372,0,0
-0.012278,-0.00023622,4.7538e-06,-0.0002324,0,0
-0.012137,-0.00022835,4.601e-06,-0.00022973,0,0
-0.01208,-0.00023228,4.6767e-06,-0.00022865,0,0
-0.01193,-0.00022441,4.5192e-06,-0.00022581,0,0
-0.011884,-0.00022835,4.5992e-06,-0.00022494,0,0
-0.01173,-0.00022047,4.4393e-06,-0.00022202,0,0
-0.011667,-0.00022441,4.5236e-06,-0.00022083,0,0
-0.011494,-0.00021654,4.3645e-06,-0.00021756,0,0
-0.011457,-0.00022047,4.442e-06,-0.00021686,0,0
-0.011291,-0.0002126,4.2836e-06,-0.00021371,0,0
-0.011244,-0.00021654,4.3657e-06,-0.00021282,0,0
-0.011088,-0.00020866,4.2077e-06,-0.00020987,0,0
-0.01104,-0.0002126,4.2891e-06,-0.00020896,0,0
-0.010876,-0.00020472,4.1333e-06,-0.00020586,0,0
-0.010834,-0.00020866,4.211e-06,-0.00020506,0,0
-0.010663,-0.00020079,4.0516e-06,-0.00020183,0,0
-0.010626,-0.00020472,4.1294e-06,-0.00020113,0,0
-0.010463,-0.00019685,3.9727e-06,-0.00019804,0,0
-0.010432,-0.00020079,4.0523e-06,-0.00019745,0,0
-0.010263,-0.00019291,3.8932e-06,-0.00019426,0,0
-0.010235,-0.00019685,3.9736e-06,-0.00019373,0,0
-0.010054,-0.00018898,3.8207e-06,-0.0001903,0,0
-0.010036,-0.00019291,3.8954e-06,-0.00018996,0,0
-0.0098452,-0.00018504,3.7433e-06,-0.00018635,0,0
-0.0098325,-0.00018898,3.8175e-06,-0.00018611,0,0
-0.0096338,-0.0001811,3.6596e-06,-0.00018235,0,0
-0.0096123,-0.00018504,3.743e-06,-0.00018194,0,0
-0.0094346,-0.00017717,3.5818e-06,-0.00017858,0,0
-0.0094131,-0.0001811,3.6643e-06,-0.00017817,0,0
-0.0092315,-0.00017323,3.5069e-06,-0.00017473,0,0
-0.0092066,-0.00017717,3.5827e-06,-0.00017426,0,0
-0.0090108,-0.00016929,3.4312e-06,-0.00017055,0,0
-0.0090093,-0.00017323,3.5036e-06,-0.00017053,0,0
-0.0088067,-0.00016929,3.4281e-06,-0.00016669,0,0
-0.0088023,-0.00016535,3.3472e-06,-0.00016661,0,0
-0.0086006,-0.00016535,3.3543e-06,-0.00016279,0,0
-0.0086001,-0.00016142,3.2719e-06,-0.00016278,0,0
-0.0083902,-0.00016142,3.2763e-06,-0.00015881,0,0
-0.0083882,-0.00015748,3.1998e-06,-0.00015877,0,0
-0.0081885,-0.00015748,3.1965e-06,-0.00015499,0,0
-0.0081587,-0.00015354,3.1177e-06,-0.00015443,0,0
-0.0079644,-0.00015354,3.122e-06,-0.00015075,0,0
-0.0079512,-0.00014961,3.0446e-06,-0.0001505,0,0
-0.0077515,-0.00014961,3.0426e-06,-0.00014672,0,0
-0.0077344,-0.00014567,2.9631e-06,-0.00014639,0,0
-0.0075498,-0.00014567,2.9619e-06,-0.0001429,0,0
-0.0075327,-0.00014173,2.8821e-06,-0.00014258,0,0
-0.0073496,-0.00014173,2.8826e-06,-0.00013911,0,0
-0.0073355,-0.0001378,2.8039e-06,-0.00013884,0,0
-0.0071534,-0.0001378,2.8027e-06,-0.0001354,0,0
-0.0071338,-0.00013386,2.7306e-06,-0.00013503,0,0
-0.0069825,-0.00013386,2.7362e-06,-0.00013216,0,0
-0.0069146,-0.00012992,2.6584e-06,-0.00013088,0,0
-0.0067764,-0.00012992,2.657e-06,-0.00012826,0,0
-0.0067041,-0.00012598,2.5733e-06,-0.00012689,0,0
-0.0065757,-0.00012598,2.5782e-06,-0.00012446,0,0
-0.0065044,-0.00012205,2.4969e-06,-0.00012311,0,0
-0.0063726,-0.00012205,2.495e-06,-0.00012062,0,0
-0.0063013,-0.00011811,2.4241e-06,-0.00011927,0,0
-0.0061729,-0.00011811,2.4202e-06,-0.00011684,0,0
-0.006083,-0.00011417,2.3511e-06,-0.00011514,0,0
-0.0059717,-0.00011417,2.3478e-06,-0.00011303,0,0
-0.0058706,-0.00011024,2.2655e-06,-0.00011112,0,0
-0.0057603,-0.00011024,2.2759e-06,-0.00010903,0,0
-0.0056675,-0.0001063,2.195e-06,-0.00010727,0,0
-0.0055503,-0.0001063,2.1939e-06,-0.00010505,0,0
-0.00546,-0.00010236,2.1234e-06,-0.00010335,0,0
-0.0053462,-0.00010236,2.1137e-06,-0.00010119,0,0
-0.00525,-9.8425e-05,2.0452e-06,-9.9371e-05,0,0
-0.005147,-9.8425e-05,2.0382e-06,-9.7421e-05,0,0
-0.005041,-9.4488e-05,1.9597e-06,-9.5415e-05,0,0
-0.0049454,-9.4488e-05,1.9677e-06,-9.3605e-05,0,0
-0.0048008,-9.0551e-05,1.8873e-06,-9.0868e-05,0,0
-0.0047105,-9.0551e-05,1.8858e-06,-8.9159e-05,0,0
-0.0045991,-8.6614e-05,1.8089e-06,-8.7051e-05,0,0
-0.0045103,-8.6614e-05,1.8132e-06,-8.537e-05,0,0
-0.0044009,-8.2677e-05,1.7371e-06,-8.3299e-05,0,0
-0.0043028,-8.2677e-05,1.7465e-06,-8.1442e-05,0,0
-0.0041826,-7.874e-05,1.6727e-06,-7.9167e-05,0,0
-0.0040928,-7.874e-05,1.6708e-06,-7.7468e-05,0,0
-0.003978,-7.4803e-05,1.5938e-06,-7.5295e-05,0,0
-0.0038931,-7.4803e-05,1.5938e-06,-7.3688e-05,0,0
-0.0037725,-7.0866e-05,1.5093e-06,-7.1405e-05,0,0
-0.00369,-7.0866e-05,1.5113e-06,-6.9843e-05,0,0
-0.0035664,-6.6929e-05,1.4456e-06,-6.7504e-05,0,0
-0.0034908,-6.6929e-05,1.4365e-06,-6.6073e-05,0,0
-0.0033438,-6.2992e-05,1.3749e-06,-6.3291e-05,0,0
-0.003294,-6.2992e-05,1.3641e-06,-6.2348e-05,0,0
-0.0031431,-5.9055e-05,1.2968e-06,-5.9492e-05,0,0
-0.0030772,-5.9055e-05,1.3093e-06,-5.8245e-05,0,0
-0.0029375,-5.5118e-05,1.2217e-06,-5.56e-05,0,0
-0.0028677,-5.5118e-05,1.2318e-06,-5.4279e-05,0,0
-0.0027285,-5.1181e-05,1.1672e-06,-5.1644e-05,0,0
-0.0026621,-5.1181e-05,1.1456e-06,-5.0388e-05,0,0
-0.0025176,-4.7244e-05,1.0974e-06,-4.7653e-05,0,0
-0.0024649,-4.7244e-05,1.0758e-06,-4.6655e-05,0,0
-0.0023081,-4.3307e-05,1.0108e-06,-4.3687e-05,0,0
-0.0022637,-4.3307e-05,1.0192e-06,-4.2847e-05,0,0
-0.0021025,-3.937e-05,9.5653e-07,-3.9796e-05,0,0
-0.0020581,-3.937e-05,9.6641e-07,-3.8955e-05,0,0
-0.0018794,-3.5433e-05,8.9813e-07,-3.5573e-05,0,0
-0.0018545,-3.5433e-05,9.0631e-07,-3.5102e-05,0,0
-0.0016787,-3.1496e-05,8.2782e-07,-3.1774e-05,0,0
-0.0016553,-3.1496e-05,8.4482e-07,-3.1331e-05,0,0
-0.001437,-2.7559e-05,7.7476e-07,-2.7199e-05,0,0
-0.0014239,-2.7559e-05,7.855e-07,-2.6951e-05,0,0
-0.0012471,-2.3622e-05,7.3006e-07,-2.3605e-05,0,0
-0.0012159,-2.3622e-05,7.3493e-07,-2.3014e-05,0,0
-0.0010361,-1.9685e-05,6.4771e-07,-1.9611e-05,0,0
-0.0010035,-1.9685e-05,6.5282e-07,-1.8994e-05,0,0
