-0.026567,-0.0005,1.0014e-05,-0.00050285,52.832,0.58258
-0.00083496,-1.5748e-05,6.2264e-07,-1.5804e-05,0,0
-0.00081396,-1.5748e-05,6.2659e-07,-1.5406e-05,0,0
-0.00061914,-1.1811e-05,6.1174e-07,-1.1719e-05,0,0
-0.00061523,-1.1811e-05,5.8465e-07,-1.1645e-05,0,0
-0.00041308,-7.874e-06,5.4203e-07,-7.8187e-06,0,0
-0.00040771,-7.874e-06,5.5492e-07,-7.717e-06,0,0
-0.00021142,-3.937e-06,5.4737e-07,-4.0017e-06,0,0
-0.00020264,-3.937e-06,5.3435e-07,-3.8355e-06,0,0
0,0,5.5065e-07,0,0,0
0,0,5.6506e-07,0,0,0
0.00021973,3.937e-06,5.2041e-07,4.159e-06,0,0
0.00022559,3.937e-06,5.4284e-07,4.2699e-06,0,0
0.00041699,7.874e-06,5.5073e-07,7.8927e-06,0,0
0.00042627,7.874e-06,5.4436e-07,8.0683e-06,0,0
0.00061768,1.1811e-05,5.882e-07,1.1691e-05,0,0
0.00063623,1.1811e-05,6.0209e-07,1.2042e-05,0,0
0.00081055,1.5748e-05,6.1682e-07,1.5342e-05,0,0
0.00085303,1.5748e-05,6.3875e-07,1.6146e-05,0,0
0.0010098,1.9685e-05,6.7079e-07,1.9113e-05,0,0
0.001061,1.9685e-05,6.4945e-07,2.0082e-05,0,0
0.0012446,2.3622e-05,7.0014e-07,2.3558e-05,0,0
0.0012661,2.3622e-05,7.1876e-07,2.3964e-05,0,0
0.0014443,2.7559e-05,7.6235e-07,2.7337e-05,0,0
0.0014751,2.7559e-05,7.8898e-07,2.792e-05,0,0
0.001665,3.1496e-05,8.4482e-07,3.1515e-05,0,0
0.0017056,3.1496e-05,8.3079e-07,3.2283e-05,0,0
0.0018808,3.5433e-05,8.7835e-07,3.5599e-05,0,0
0.0019097,3.5433e-05,9.0341e-07,3.6146e-05,0,0
0.0020864,3.937e-05,9.6019e-07,3.9491e-05,0,0
0.0021299,3.937e-05,9.5314e-07,4.0314e-05,0,0
0.0022783,4.3307e-05,1.0208e-06,4.3123e-05,0,0
0.002331,4.3307e-05,1.0097e-06,4.4121e-05,0,0
0.0024936,4.7244e-05,1.1004e-06,4.7198e-05,0,0
0.002542,4.7244e-05,1.0966e-06,4.8114e-05,0,0
0.002707,5.1181e-05,1.1494e-06,5.1237e-05,0,0
0.0027539,5.1181e-05,1.1672e-06,5.2125e-05,0,0
0.0029028,5.5118e-05,1.2231e-06,5.4944e-05,0,0
0.0029653,5.5118e-05,1.2174e-06,5.6127e-05,0,0
0.003101,5.9055e-05,1.2892e-06,5.8695e-05,0,0
0.0031665,5.9055e-05,1.294e-06,5.9935e-05,0,0
0.0033037,6.2992e-05,1.3725e-06,6.2532e-05,0,0
0.0033857,6.2992e-05,1.3802e-06,6.4084e-05,0,0
0.0035088,6.6929e-05,1.4513e-06,6.6414e-05,0,0
0.0035952,6.6929e-05,1.4417e-06,6.8049e-05,0,0
0.0037119,7.0866e-05,1.5257e-06,7.0258e-05,0,0
0.0038017,7.0866e-05,1.5133e-06,7.1958e-05,0,0
0.0039179,7.4803e-05,1.5949e-06,7.4157e-05,0,0
0.0040049,7.4803e-05,1.5949e-06,7.5804e-05,0,0
0.004124,7.874e-05,1.6595e-06,7.8058e-05,0,0
0.0042202,7.874e-05,1.6711e-06,7.9879e-05,0,0
0.0043252,8.2677e-05,1.7354e-06,8.1866e-05,0,0
0.0044277,8.2677e-05,1.7354e-06,8.3806e-05,0,0
0.0045258,8.6614e-05,1.8158e-06,8.5663e-05,0,0
0.0046294,8.6614e-05,1.8089e-06,8.7624e-05,0,0
0.0047373,9.0551e-05,1.8971e-06,8.9667e-05,0,0
0.0048423,9.0551e-05,1.8966e-06,9.1654e-05,0,0
0.0049658,9.4488e-05,1.967e-06,9.3992e-05,0,0
0.0050693,9.4488e-05,1.9607e-06,9.5951e-05,0,0
0.0051723,9.8425e-05,2.0477e-06,9.79e-05,0,0
0.0052764,9.8425e-05,2.0457e-06,9.987e-05,0,0
0.0053691,0.00010236,2.1237e-06,0.00010163,0,0
0.0054858,0.00010236,2.1233e-06,0.00010383,0,0
0.0055771,0.0001063,2.1972e-06,0.00010556,0,0
0.0056992,0.0001063,2.1883e-06,0.00010787,0,0
0.0057832,0.00011024,2.2658e-06,0.00010946,0,0
0.0058989,0.00011024,2.2675e-06,0.00011165,0,0
0.0059843,0.00011417,2.3436e-06,0.00011327,0,0
0.0061133,0.00011417,2.3522e-06,0.00011571,0,0
0.006186,0.00011811,2.4241e-06,0.00011709,0,0
0.006331,0.00011811,2.421e-06,0.00011983,0,0
0.0064038,0.00012205,2.5044e-06,0.00012121,0,0
0.0065371,0.00012205,2.4996e-06,0.00012373,0,0
0.0066025,0.00012598,2.58e-06,0.00012497,0,0
0.0067451,0.00012598,2.5816e-06,0.00012767,0,0
0.0068134,0.00012992,2.6551e-06,0.00012896,0,0
0.00696,0.00012992,2.6557e-06,0.00013174,0,0
0.0070097,0.00013386,2.7286e-06,0.00013268,0,0
0.0071641,0.00013386,2.7279e-06,0.0001356,0,0
0.0072177,0.0001378,2.8119e-06,0.00013661,0,0
0.0073662,0.0001378,2.8065e-06,0.00013943,0,0
0.0074282,0.00014173,2.8897e-06,0.0001406,0,0
0.0075879,0.00014173,2.8896e-06,0.00014362,0,0
0.0076347,0.00014567,2.9625e-06,0.00014451,0,0
0.0077983,0.00014567,2.9596e-06,0.0001476,0,0
0.0078877,0.00014961,3.0383e-06,0.0001493,0,0
0.0080029,0.00014961,3.0399e-06,0.00015148,0,0
0.0080737,0.00015354,3.1246e-06,0.00015282,0,0
0.0081973,0.00015354,3.1169e-06,0.00015516,0,0
0.0082885,0.00015748,3.1975e-06,0.00015688,0,0
0.008437,0.00015748,3.1924e-06,0.00015969,0,0
0.0084785,0.00016142,3.2727e-06,0.00016048,0,0
0.0086435,0.00016142,3.2753e-06,0.0001636,0,0
0.0086836,0.00016535,3.3541e-06,0.00016436,0,0
0.0088633,0.00016535,3.3526e-06,0.00016776,0,0
0.0088911,0.00016929,3.4323e-06,0.00016829,0,0
0.0090703,0.00016929,3.4253e-06,0.00017168,0,0
0.009103,0.00017323,3.5041e-06,0.0001723,0,0
0.0092822,0.00017323,3.5095e-06,0.00017569,0,0
0.0093022,0.00017717,3.5814e-06,0.00017607,0,0
0.0094902,0.00017717,3.5877e-06,0.00017963,0,0
0.0095063,0.0001811,3.6627e-06,0.00017993,0,0
0.0097046,0.0001811,3.6594e-06,0.00018369,0,0
0.0097246,0.00018504,3.7429e-06,0.00018407,0,0
0.0099048,0.00018504,3.7383e-06,0.00018748,0,0
0.0099345,0.00018898,3.8156e-06,0.00018804,0,0
0.010123,0.00018898,3.8215e-06,0.00019161,0,0
0.01013,0.00019291,3.8933e-06,0.00019174,0,0
0.010335,0.00019685,3.9739e-06,0.00019562,0,0
0.010336,0.00019291,3.894e-06,0.00019564,0,0
0.010539,0.00020079,4.0544e-06,0.00019948,0,0
0.010541,0.00019685,3.973e-06,0.00019952,0,0
0.010753,0.00020079,4.0553e-06,0.00020353,0,0
0.010753,0.00020472,4.1319e-06,0.00020353,0,0
0.010957,0.00020866,4.207e-06,0.00020739,0,0
0.010961,0.00020472,4.1319e-06,0.00020747,0,0
0.011157,0.0002126,4.2833e-06,0.00021118,0,0
0.011169,0.00020866,4.2062e-06,0.0002114,0,0
0.01136,0.00021654,4.3641e-06,0.00021502,0,0
0.011362,0.0002126,4.2843e-06,0.00021506,0,0
0.011571,0.00021654,4.3652e-06,0.00021901,0,0
0.011598,0.00022047,4.4391e-06,0.00021952,0,0
0.011791,0.00022441,4.5179e-06,0.00022318,0,0
0.01181,0.00022047,4.4414e-06,0.00022354,0,0
0.011991,0.00022835,4.5967e-06,0.00022696,0,0
0.012028,0.00022441,4.5236e-06,0.00022766,0,0
0.012202,0.00023228,4.6795e-06,0.00023096,0,0
0.012235,0.00022835,4.5993e-06,0.00023158,0,0
0.012414,0.00023622,4.7568e-06,0.00023497,0,0
0.012441,0.00023228,4.6741e-06,0.00023548,0,0
0.01262,0.00024016,4.8313e-06,0.00023887,0,0
0.012647,0.00023622,4.7564e-06,0.00023938,0,0
0.012818,0.00024409,4.9089e-06,0.00024262,0,0
0.012872,0.00024016,4.8333e-06,0.00024364,0,0
0.013021,0.00024803,4.9902e-06,0.00024646,0,0
0.013075,0.00024409,4.9089e-06,0.00024748,0,0
0.013234,0.00025197,5.0709e-06,0.00025049,0,0
0.013283,0.00024803,4.9915e-06,0.00025142,0,0
0.01344,0.00025591,5.1478e-06,0.00025439,0,0
0.013496,0.00025197,5.0706e-06,0.00025545,0,0
0.01365,0.00025984,5.2228e-06,0.00025836,0,0
0.013705,0.00025591,5.1454e-06,0.00025941,0,0
0.013847,0.00026378,5.3016e-06,0.00026209,0,0
0.013906,0.00025984,5.2226e-06,0.00026321,0,0
0.014056,0.00026772,5.3835e-06,0.00026605,0,0
0.014115,0.00026378,5.3048e-06,0.00026717,0,0
0.014267,0.00027165,5.4617e-06,0.00027004,0,0
0.014336,0.00026772,5.3815e-06,0.00027135,0,0
0.014474,0.00027559,5.5373e-06,0.00027396,0,0
0.014536,0.00027165,5.4592e-06,0.00027513,0,0
0.014674,0.00027953,5.6142e-06,0.00027775,0,0
0.014743,0.00027559,5.5382e-06,0.00027905,0,0
0.014907,0.00028346,5.6956e-06,0.00028216,0,0
0.014944,0.00027953,5.6181e-06,0.00028286,0,0
0.015112,0.0002874,5.7716e-06,0.00028604,0,0
0.015186,0.00028346,5.696e-06,0.00028744,0,0
0.015311,0.00029134,5.8502e-06,0.0002898,0,0
0.015397,0.0002874,5.7756e-06,0.00029143,0,0
0.01552,0.00029528,5.932e-06,0.00029376,0,0
0.015611,0.00029134,5.85e-06,0.00029548,0,0
0.015733,0.00029921,6.0101e-06,0.00029779,0,0
0.015811,0.00029528,5.9284e-06,0.00029927,0,0
0.015933,0.00030315,6.0875e-06,0.00030158,0,0
0.016019,0.00029921,6.0101e-06,0.0003032,0,0
0.016139,0.00030709,6.1641e-06,0.00030548,0,0
0.016241,0.00030315,6.087e-06,0.00030741,0,0
0.01635,0.00031102,6.2455e-06,0.00030947,0,0
0.016445,0.00030709,6.1638e-06,0.00031127,0,0
0.016564,0.00031496,6.3235e-06,0.00031352,0,0
0.016648,0.00031102,6.2442e-06,0.00031511,0,0
0.016768,0.0003189,6.4005e-06,0.00031738,0,0
0.01687,0.00031496,6.3236e-06,0.00031931,0,0
0.016975,0.00032283,6.4792e-06,0.0003213,0,0
0.017078,0.0003189,6.3985e-06,0.00032325,0,0
0.017176,0.00032677,6.5587e-06,0.0003251,0,0
0.017278,0.00032283,6.4783e-06,0.00032703,0,0
0.017393,0.00033071,6.6375e-06,0.00032921,0,0
0.017483,0.00032677,6.5589e-06,0.00033091,0,0
0.017598,0.00033465,6.7141e-06,0.00033309,0,0
0.017688,0.00033071,6.6382e-06,0.00033479,0,0
0.017797,0.00033858,6.7912e-06,0.00033686,0,0
0.017905,0.00033465,6.7136e-06,0.0003389,0,0
0.017994,0.00034252,6.8702e-06,0.00034059,0,0
0.018105,0.00033858,6.7919e-06,0.00034269,0,0
0.018231,0.00034646,6.9498e-06,0.00034507,0,0
0.018316,0.00034252,6.8733e-06,0.00034668,0,0
0.018436,0.00035039,7.0279e-06,0.00034895,0,0
0.018554,0.00034646,6.9512e-06,0.00035119,0,0
0.018636,0.00035433,7.107e-06,0.00035274,0,0
0.018763,0.00035039,7.0306e-06,0.00035514,0,0
0.018843,0.00035827,7.1875e-06,0.00035666,0,0
0.018978,0.00035433,7.1067e-06,0.00035921,0,0
0.019056,0.0003622,7.265e-06,0.00036069,0,0
0.01918,0.00035827,7.1845e-06,0.00036303,0,0
0.019258,0.00036614,7.342e-06,0.00036451,0,0
0.0194,0.0003622,7.266e-06,0.0003672,0,0
0.019461,0.00037008,7.42e-06,0.00036835,0,0
0.019607,0.00036614,7.3437e-06,0.00037112,0,0
0.019659,0.00037402,7.4992e-06,0.0003721,0,0
0.019813,0.00037008,7.4197e-06,0.00037502,0,0
0.019872,0.00037795,7.5802e-06,0.00037613,0,0
0.020019,0.00037402,7.5004e-06,0.00037892,0,0
0.020096,0.00038189,7.6561e-06,0.00038037,0,0
0.020228,0.00037795,7.5802e-06,0.00038287,0,0
0.020299,0.00038583,7.7359e-06,0.00038421,0,0
0.020438,0.00038189,7.6572e-06,0.00038685,0,0
0.020499,0.00038976,7.8151e-06,0.000388,0,0
0.020641,0.00038583,7.7339e-06,0.00039069,0,0
0.020703,0.0003937,7.8943e-06,0.00039186,0,0
0.020841,0.00038976,7.8134e-06,0.00039447,0,0
0.020913,0.00039764,7.9716e-06,0.00039584,0,0
0.021052,0.0003937,7.894e-06,0.00039847,0,0
0.021116,0.00040157,8.0486e-06,0.00039968,0,0
0.021272,0.00039764,7.9707e-06,0.00040263,0,0
0.021318,0.00040551,8.1282e-06,0.0004035,0,0
0.021473,0.00040157,8.0482e-06,0.00040644,0,0
0.021558,0.00040945,8.2055e-06,0.00040804,0,0
0.021675,0.00040551,8.128e-06,0.00041026,0,0
0.021757,0.00041339,8.2846e-06,0.00041181,0,0
0.021913,0.00040945,8.2057e-06,0.00041476,0,0
0.021991,0.00041732,8.3636e-06,0.00041624,0,0
0.022119,0.00041339,8.2859e-06,0.00041866,0,0
0.022171,0.00042126,8.4441e-06,0.00041965,0,0
0.022339,0.00041732,8.3648e-06,0.00042283,0,0
0.022396,0.0004252,8.5211e-06,0.00042391,0,0
0.022546,0.00042126,8.441e-06,0.00042675,0,0
0.022613,0.00042913,8.6011e-06,0.00042801,0,0
0.022746,0.0004252,8.5202e-06,0.00043053,0,0
0.022805,0.00043307,8.6798e-06,0.00043165,0,0
0.022953,0.00042913,8.6007e-06,0.00043445,0,0
0.02301,0.00043701,8.7576e-06,0.00043553,0,0
0.023165,0.00043307,8.6794e-06,0.00043846,0,0
0.02322,0.00044094,8.8343e-06,0.0004395,0,0
0.023375,0.00043701,8.7559e-06,0.00044244,0,0
0.023417,0.00044488,8.9131e-06,0.00044323,0,0
0.023577,0.00044094,8.8349e-06,0.00044626,0,0
0.02364,0.00044882,8.9939e-06,0.00044745,0,0
0.023772,0.00044488,8.9133e-06,0.00044995,0,0
0.023851,0.00045276,9.0702e-06,0.00045145,0,0
0.023976,0.00044882,8.9934e-06,0.00045381,0,0
0.02405,0.00045669,9.1487e-06,0.00045521,0,0
0.024202,0.00045276,9.0708e-06,0.00045809,0,0
0.024244,0.00046063,9.2274e-06,0.00045888,0,0
0.024406,0.00045669,9.1488e-06,0.00046195,0,0
0.024451,0.00046457,9.3077e-06,0.0004628,0,0
0.024607,0.00046063,9.2286e-06,0.00046576,0,0
0.024642,0.0004685,9.3855e-06,0.00046642,0,0
0.024822,0.00046457,9.3084e-06,0.00046983,0,0
0.024878,0.00047244,9.4631e-06,0.00047089,0,0
0.025026,0.0004685,9.3862e-06,0.00047369,0,0
0.02508,0.00047638,9.5425e-06,0.00047471,0,0
0.025256,0.00047244,9.4656e-06,0.00047804,0,0
0.025279,0.00048031,9.6218e-06,0.00047848,0,0
0.025466,0.00047638,9.5434e-06,0.00048201,0,0
0.025489,0.00048425,9.7015e-06,0.00048245,0,0
0.025672,0.00048031,9.6204e-06,0.00048591,0,0
0.025696,0.00048819,9.7794e-06,0.00048637,0,0
0.025872,0.00048425,9.6995e-06,0.0004897,0,0
0.025902,0.00049213,9.8561e-06,0.00049027,0,0
0.02607,0.00048819,9.7787e-06,0.00049345,0,0
0.026104,0.00049606,9.9358e-06,0.00049409,0,0
0.02628,0.00049213,9.8587e-06,0.00049742,0,0
0.026308,0.0005,1.0015e-05,0.00049795,0,0
0.026469,0.00049606,9.937e-06,0.000501,0,0
0.026613,0.0005,1.0015e-05,0.00050372,0,0
