-0.0042704,-5e-05,1.16e-07,-5.099e-05,0.0587,0.01
-0.0014595,-5.67e-06,1.18e-07,-6.1906e-06,0,0
-0.0014594,-5.59e-06,1.13e-07,-6.2002e-06,0,0
-0.0014591,-5.28e-06,1.2e-07,-6.2296e-06,0,0
-0.0014583,-5.12e-06,1.15e-07,-6.3125e-06,0,0
-0.0014575,-5.51e-06,1.21e-07,-6.4034e-06,0,0
-0.0014569,-6.61e-06,1.15e-07,-6.4779e-06,0,0
-0.0014562,-5.2e-06,1.19e-07,-5.4575e-06,0,0
-0.0014562,-4.88e-06,1.2e-07,-5.4575e-06,0,0
-0.0014561,-5.35e-06,1.13e-07,-5.4635e-06,0,0
-0.0014559,-4.02e-06,1.24e-07,-5.4755e-06,0,0
-0.0014558,-4.72e-06,1.21e-07,-5.4816e-06,0,0
-0.0014557,-4.96e-06,1.15e-07,-5.4877e-06,0,0
-0.0014556,-5.04e-06,1.2e-07,-5.4938e-06,0,0
-0.0014554,-3.78e-06,1.18e-07,-5.5062e-06,0,0
-0.0014551,-4.49e-06,1.19e-07,-5.5251e-06,0,0
-0.001455,-4.57e-06,1.24e-07,-5.5315e-06,0,0
-0.0014547,-4.17e-06,1.16e-07,-5.5508e-06,0,0
-0.0014544,-3.94e-06,1.21e-07,-5.5706e-06,0,0
-0.0014542,-3.86e-06,1.16e-07,-5.584e-06,0,0
-0.0014539,-4.33e-06,1.21e-07,-5.6044e-06,0,0
-0.0014536,-4.65e-06,1.24e-07,-5.6252e-06,0,0
-0.0014529,-4.41e-06,1.2e-07,-5.6755e-06,0,0
-0.0014528,-4.8e-06,1.21e-07,-5.6829e-06,0,0
-0.001452,-6.69e-06,1.21e-07,-5.7442e-06,0,0
-0.0014519,-6.54e-06,1.2e-07,-5.7521e-06,0,0
-0.0014514,-6.46e-06,1.22e-07,-5.7927e-06,0,0
-0.0014508,-6.3e-06,1.17e-07,-5.8437e-06,0,0
-0.0014498,-4.25e-06,1.19e-07,-5.9349e-06,0,0
-0.0014498,-4.09e-06,1.18e-07,-5.9349e-06,0,0
-0.0014448,-5.91e-06,1.14e-07,-5.2898e-06,0,0
-0.0014445,-6.3e-06,1.28e-07,-5.3102e-06,0,0
-0.001444,-5.51e-06,1.24e-07,-5.3452e-06,0,0
-0.0014438,-6.38e-06,1.17e-07,-5.3596e-06,0,0
-0.0014422,-5.12e-06,1.19e-07,-5.4823e-06,0,0
-0.0014406,-6.14e-06,1.16e-07,-5.6222e-06,0,0
-0.0014396,-6.22e-06,1.16e-07,-5.7206e-06,0,0
-0.0014385,-6.06e-06,1.15e-07,-5.8413e-06,0,0
-0.0014378,-5.91e-06,1.19e-07,-5.9265e-06,0,0
-0.0014373,-5.98e-06,1.18e-07,-5.9921e-06,0,0
-0.0014363,-4.72e-06,1.18e-07,-4.8898e-06,0,0
-0.001436,-5.75e-06,1.15e-07,-4.9095e-06,0,0
-0.0014356,-5.83e-06,1.17e-07,-4.9364e-06,0,0
-0.0014344,-5.59e-06,1.26e-07,-5.0217e-06,0,0
-0.0014343,-4.33e-06,1.19e-07,-5.0292e-06,0,0
-0.0014342,-5.67e-06,1.21e-07,-5.0367e-06,0,0
-0.0014329,-5.43e-06,1.24e-07,-5.1403e-06,0,0
-0.0014329,-3.54e-06,1.17e-07,-5.1403e-06,0,0
-0.0014326,-3.94e-06,1.25e-07,-5.1658e-06,0,0
-0.0014323,-5.51e-06,1.21e-07,-5.192e-06,0,0
-0.0014312,-5.2e-06,1.21e-07,-5.2943e-06,0,0
-0.0014308,-5.35e-06,1.19e-07,-5.3342e-06,0,0
-0.0014298,-5.04e-06,1.17e-07,-5.4416e-06,0,0
-0.0014296,-2.76e-06,1.21e-07,-5.4645e-06,0,0
-0.0014287,-5.28e-06,1.19e-07,-5.5743e-06,0,0
-0.0014278,-3.15e-06,1.19e-07,-5.697e-06,0,0
-0.0014271,-4.8e-06,1.2e-07,-5.8035e-06,0,0
-0.0014269,-4.65e-06,1.22e-07,-5.836e-06,0,0
-0.0014266,-4.49e-06,1.21e-07,-5.8868e-06,0,0
-0.0014263,-4.88e-06,1.2e-07,-4.4355e-06,0,0
-0.0014258,-5.12e-06,1.17e-07,-4.4716e-06,0,0
-0.0014256,-4.72e-06,1.18e-07,-4.4864e-06,0,0
-0.0014256,-3.94e-06,1.27e-07,-4.4864e-06,0,0
-0.0014243,-4.96e-06,1.23e-07,-4.5899e-06,0,0
-0.0014243,-4.17e-06,1.29e-07,-4.5899e-06,0,0
-0.0014242,-4.57e-06,1.19e-07,-4.5984e-06,0,0
-0.001424,-4.33e-06,1.23e-07,-4.6157e-06,0,0
-0.0014238,-2.36e-06,1.16e-07,-4.6333e-06,0,0
-0.0014232,-3.62e-06,1.18e-07,-4.6883e-06,0,0
-0.0014231,-4.25e-06,1.16e-07,-4.6978e-06,0,0
-0.0014231,-4.02e-06,1.2e-07,-4.6978e-06,0,0
-0.0014229,-4.09e-06,1.19e-07,-4.7172e-06,0,0
-0.0014227,-3.54e-06,1.17e-07,-4.7369e-06,0,0
-0.0014218,-3.23e-06,1.18e-07,-4.8315e-06,0,0
-0.0014216,-3.78e-06,1.24e-07,-4.8538e-06,0,0
-0.0014215,-4.41e-06,1.17e-07,-4.8652e-06,0,0
-0.0014211,-3.86e-06,1.17e-07,-4.9123e-06,0,0
-0.0014207,-3.7e-06,1.17e-07,-4.9617e-06,0,0
-0.0014206,-3.46e-06,1.26e-07,-4.9745e-06,0,0
-0.0014196,-3.07e-06,1.23e-07,-5.1121e-06,0,0
-0.001419,-3.39e-06,1.2e-07,-5.2048e-06,0,0
-0.0014183,-2.91e-06,1.22e-07,-5.3244e-06,0,0
-0.0014181,-3.15e-06,1.14e-07,-5.3613e-06,0,0
-0.0014178,-3.31e-06,1.26e-07,-5.4189e-06,0,0
-0.001416,-2.83e-06,1.18e-07,-2.2479e-06,0,0
-0.0014159,-2.99e-06,1.18e-07,-2.2485e-06,0,0
-0.0014158,-2.68e-06,1.18e-07,-2.249e-06,0,0
-0.0014146,-2.76e-06,1.23e-07,-2.2553e-06,0,0
-0.0014112,-2.6e-06,1.2e-07,-2.2737e-06,0,0
-0.0012986,-3.7e-06,1.19e-07,-4.626e-06,0,0
-0.0012981,-3.62e-06,1.21e-07,-4.6949e-06,0,0
-0.0012967,-3.54e-06,1.2e-07,-4.9196e-06,0,0
-0.0012967,-3.46e-06,1.18e-07,-4.9196e-06,0,0
-0.0012956,-3.54e-06,1.24e-07,-2.8374e-06,0,0
-0.0012949,-3.31e-06,1.17e-07,-2.8625e-06,0,0
-0.0012927,-3.39e-06,1.2e-07,-2.9501e-06,0,0
-0.0012916,-3.07e-06,1.23e-07,-3e-06,0,0
-0.0012911,-3.15e-06,1.18e-07,-3.0244e-06,0,0
-0.00129,-3.15e-06,1.16e-07,-3.0823e-06,0,0
-0.0012885,-3.23e-06,1.24e-07,-3.1732e-06,0,0
-0.0012845,-2.99e-06,1.17e-07,-2.5346e-06,0,0
-0.0012845,-2.91e-06,1.19e-07,-2.5346e-06,0,0
-0.0012793,-2.76e-06,1.26e-07,-2.7358e-06,0,0
-0.0012786,-2.83e-06,1.17e-07,-2.7714e-06,0,0
-0.0012782,-2.76e-06,1.18e-07,-2.7931e-06,0,0
-0.0012733,-2.68e-06,1.19e-07,-2.3349e-06,0,0
-0.0012714,-2.6e-06,1.14e-07,-2.3962e-06,0,0
-0.0012688,-2.52e-06,1.2e-07,-2.4992e-06,0,0
-0.0012611,-2.44e-06,1.15e-07,-2.2085e-06,0,0
-0.0012609,-2.36e-06,1.16e-07,-2.215e-06,0,0
-0.0012562,-2.36e-06,1.23e-07,-1.9142e-06,0,0
-0.0012535,-2.28e-06,1.18e-07,-1.9746e-06,0,0
-0.0012487,-2.2e-06,1.23e-07,-2.1188e-06,0,0
-0.0012439,-2.13e-06,1.22e-07,-1.8205e-06,0,0
-0.0012396,-2.44e-06,1.21e-07,-1.9326e-06,0,0
-0.0012381,-2.05e-06,1.19e-07,-1.9839e-06,0,0
-0.0012379,-1.97e-06,1.2e-07,-1.9914e-06,0,0
-0.0012352,-2.36e-06,1.25e-07,-1.6646e-06,0,0
-0.0012309,-2.28e-06,1.17e-07,-1.7582e-06,0,0
-0.0012267,-1.97e-06,1.26e-07,-1.8941e-06,0,0
-0.0012243,-1.89e-06,1.15e-07,-1.5628e-06,0,0
-0.0012231,-2.2e-06,1.21e-07,-1.5858e-06,0,0
-0.0012227,-2.13e-06,1.15e-07,-1.5939e-06,0,0
-0.0012162,-1.81e-06,1.27e-07,-1.4226e-06,0,0
-0.001214,-2.05e-06,1.21e-07,-1.4582e-06,0,0
-0.0012067,-1.73e-06,1.22e-07,-1.6362e-06,0,0
-0.001205,-1.97e-06,1.2e-07,-1.3405e-06,0,0
-0.0012033,-1.65e-06,1.21e-07,-1.3678e-06,0,0
-0.0012012,-1.57e-06,1.19e-07,-1.4065e-06,0,0
-0.0012003,-1.97e-06,1.23e-07,-1.4253e-06,0,0
-0.0011989,-1.89e-06,1.19e-07,-1.4581e-06,0,0
-0.0011941,-1.81e-06,1.2e-07,-1.2598e-06,0,0
-0.0011892,-1.57e-06,1.19e-07,-1.3493e-06,0,0
-0.0011884,-1.5e-06,1.15e-07,-1.3683e-06,0,0
-0.0011845,-1.73e-06,1.19e-07,-1.1661e-06,0,0
-0.0011798,-1.65e-06,1.21e-07,-1.2427e-06,0,0
-0.0011727,-1.42e-06,1.26e-07,-1.1085e-06,0,0
-0.0011707,-1.57e-06,1.17e-07,-1.1396e-06,0,0
-0.0011676,-1.57e-06,1.19e-07,-1.2016e-06,0,0
-0.0011643,-1.5e-06,1.21e-07,-1.0103e-06,0,0
-0.0011639,-1.34e-06,1.14e-07,-1.0151e-06,0,0
-0.0011598,-1.18e-06,1.16e-07,-1.0744e-06,0,0
-0.0011575,-1.42e-06,1.19e-07,-1.1194e-06,0,0
-0.0011546,-1.26e-06,1.24e-07,-9.3564e-07,0,0
-0.0011435,-1.18e-06,1.18e-07,-8.8089e-07,0,0
-0.0011394,-1.34e-06,1.22e-07,-9.3397e-07,0,0
-0.0011365,-1.26e-06,1.26e-07,-9.8793e-07,0,0
-0.0011353,-1.1e-06,1.31e-07,-8.0098e-07,0,0
-0.001121,-1.18e-06,1.17e-07,-7.8579e-07,0,0
-0.0011182,-1.02e-06,1.25e-07,-8.2296e-07,0,0
-0.0011168,-1.18e-06,1.28e-07,-8.4667e-07,0,0
-0.0011118,-1.1e-06,1.42e-07,-7.2118e-07,0,0
-0.0010998,-9.45e-07,1.29e-07,-6.8961e-07,0,0
-0.0010978,-1.02e-06,1.16e-07,-7.1457e-07,0,0
-0.0010846,-8.66e-07,1.39e-07,-5.5564e-07,0,0
-0.0010782,-7.87e-07,1.47e-07,-6.1026e-07,0,0
-0.0010743,-9.45e-07,1.34e-07,-5.1702e-07,0,0
-0.0010709,-8.66e-07,1.15e-07,-5.4095e-07,0,0
-0.0010668,-7.87e-07,1.22e-07,-5.8232e-07,0,0
-0.0010508,-7.09e-07,1.47e-07,-4.6543e-07,0,0
-0.001047,-7.87e-07,1.17e-07,-4.9817e-07,0,0
-0.0010431,-7.87e-07,1.4e-07,-4.1769e-07,0,0
-0.0010322,-7.09e-07,1.3e-07,-3.9155e-07,0,0
-0.0010265,-6.3e-07,1.22e-07,-4.3247e-07,0,0
-0.0009958,-6.3e-07,1.51e-07,-2.7523e-07,0,0
-0.0009737,-5.51e-07,1.79e-07,-2.4157e-07,0,0
-0.0009599,-4.72e-07,1.48e-07,-2.3589e-07,0,0
-0.000955,-5.51e-07,1.87e-07,-2.0353e-07,0,0
-0.0009351,-4.72e-07,1.58e-07,-1.7389e-07,0,0
-0.00091442,-3.94e-07,1.55e-07,-1.4987e-07,0,0
-0.00087399,-3.94e-07,2.87e-07,-1.1002e-07,0,0
-0.00086074,-3.94e-07,3.08e-07,-1.0633e-07,0,0
-0.00085309,-3.94e-07,2.93e-07,-9.508e-08,0,0
-0.00077028,-3.15e-07,2.33e-07,-5.2588e-08,0,0
-0.00076422,-3.15e-07,4.87e-07,-4.5997e-08,0,0
-0.00068434,-2.36e-07,5.56e-07,-2.4347e-08,0,0
-0.00064245,-2.36e-07,6.45e-07,-1.817e-08,0,0
-0.0004525,-1.57e-07,3.6e-07,-4.016e-09,0,0
-0.00041657,-1.57e-07,9.22e-07,-3.4743e-09,0,0
-0.00033112,-7.87e-08,3.8e-07,-1.5699e-09,0,0
-0.00024157,-7.87e-08,9.98e-07,-7.5442e-10,0,0
8.05e-05,0,8.27e-07,1.5815e-10,0,0
8.05e-05,0,8.4e-07,1.5815e-10,0,0
8.05e-05,0,8.67e-07,1.5815e-10,0,0
8.05e-05,0,9.85e-07,1.5815e-10,0,0
0.00033519,7.87e-08,5.15e-07,1.4841e-09,0,0
0.00038041,7.87e-08,7.66e-07,2.3625e-09,0,0
0.00052562,1.57e-07,6.37e-07,6.7254e-09,0,0
0.00054212,1.57e-07,6.41e-07,8.2475e-09,0,0
0.00070434,2.36e-07,3.84e-07,2.8537e-08,0,0
0.00071727,2.36e-07,3.3e-07,3.7367e-08,0,0
0.00079094,3.15e-07,3.2e-07,6.0988e-08,0,0
0.00081307,3.15e-07,3.29e-07,6.9351e-08,0,0
0.00087267,3.94e-07,1.93e-07,1.1192e-07,0,0
0.00088754,3.94e-07,2.57e-07,1.4243e-07,0,0
0.00088827,3.94e-07,1.48e-07,1.4039e-07,0,0
0.00091436,3.94e-07,2.33e-07,1.4998e-07,0,0
0.00093934,4.72e-07,1.35e-07,2.0373e-07,0,0
0.00096357,4.72e-07,1.89e-07,2.2388e-07,0,0
0.00096814,5.51e-07,1.69e-07,2.63e-07,0,0
0.00098157,5.51e-07,1.49e-07,2.6862e-07,0,0
0.0010013,6.3e-07,1.22e-07,3.1481e-07,0,0
0.0010241,6.3e-07,1.56e-07,3.5384e-07,0,0
0.0010371,7.09e-07,1.38e-07,4.6062e-07,0,0
0.0010416,7.87e-07,1.43e-07,4.2623e-07,0,0
0.0010473,7.87e-07,1.24e-07,4.95e-07,0,0
0.001053,7.09e-07,1.38e-07,4.514e-07,0,0
0.0010654,7.87e-07,1.27e-07,4.7316e-07,0,0
0.0010703,8.66e-07,1.34e-07,5.4592e-07,0,0
0.0010764,7.87e-07,1.38e-07,6.337e-07,0,0
0.0010836,9.45e-07,1.27e-07,5.624e-07,0,0
0.0010909,8.66e-07,1.3e-07,6.29e-07,0,0
0.0010965,9.45e-07,1.17e-07,7.3455e-07,0,0
0.0010976,1.02e-06,1.27e-07,7.1741e-07,0,0
0.0011168,1.18e-06,1.24e-07,8.4667e-07,0,0
0.0011173,1.1e-06,1.3e-07,8.3768e-07,0,0
0.0011194,1.02e-06,1.28e-07,8.0569e-07,0,0
0.0011232,1.18e-06,1.21e-07,7.6262e-07,0,0
0.00113,1.1e-06,1.16e-07,8.5918e-07,0,0
0.0011363,1.26e-06,1.25e-07,7.9224e-07,0,0
0.0011412,1.34e-06,1.17e-07,9.0834e-07,0,0
0.0011421,1.18e-06,1.26e-07,8.97e-07,0,0
0.00115,1.18e-06,1.2e-07,9.954e-07,0,0
0.0011526,1.26e-06,1.26e-07,9.59e-07,0,0
0.0011546,1.42e-06,1.26e-07,9.3564e-07,0,0
0.0011603,1.57e-06,1.17e-07,1.066e-06,0,0
0.0011627,1.34e-06,1.16e-07,1.0305e-06,0,0
0.0011675,1.5e-06,1.16e-07,1.204e-06,0,0
0.0011717,1.57e-06,1.26e-07,1.1234e-06,0,0
0.0011731,1.42e-06,1.25e-07,1.1028e-06,0,0
0.0011831,1.65e-06,1.17e-07,1.186e-06,0,0
0.001184,1.5e-06,1.16e-07,1.173e-06,0,0
0.0011853,1.73e-06,1.22e-07,1.1555e-06,0,0
0.0011927,1.57e-06,1.22e-07,1.2818e-06,0,0
0.001193,1.97e-06,1.21e-07,1.2769e-06,0,0
0.0011967,1.57e-06,1.24e-07,1.5218e-06,0,0
0.001197,1.81e-06,1.19e-07,1.5119e-06,0,0
0.0011978,1.65e-06,1.16e-07,1.4876e-06,0,0
0.0012007,1.89e-06,1.19e-07,1.4168e-06,0,0
0.0012063,1.73e-06,1.19e-07,1.3215e-06,0,0
0.0012065,1.97e-06,1.22e-07,1.6435e-06,0,0
0.0012123,1.81e-06,1.15e-07,1.4897e-06,0,0
0.0012148,2.05e-06,1.16e-07,1.4447e-06,0,0
0.0012185,2.13e-06,1.21e-07,1.6981e-06,0,0
0.0012231,1.89e-06,1.15e-07,1.5858e-06,0,0
0.0012239,2.2e-06,1.19e-07,1.5703e-06,0,0
0.0012242,1.97e-06,1.25e-07,1.5647e-06,0,0
0.001225,2.28e-06,1.23e-07,1.5503e-06,0,0
0.0012292,1.97e-06,1.21e-07,1.8055e-06,0,0
0.0012351,2.36e-06,1.13e-07,1.6665e-06,0,0
0.0012359,2.05e-06,1.18e-07,1.6519e-06,0,0
0.0012416,2.13e-06,1.26e-07,1.8755e-06,0,0
0.0012428,2.2e-06,1.12e-07,1.8456e-06,0,0
0.0012501,2.28e-06,1.21e-07,2.0699e-06,0,0
0.0012519,2.36e-06,1.19e-07,2.0161e-06,0,0
0.0012557,2.36e-06,1.22e-07,1.9246e-06,0,0
0.0012626,2.44e-06,1.27e-07,2.163e-06,0,0
0.0012642,2.52e-06,1.24e-07,2.1199e-06,0,0
0.001266,2.76e-06,1.13e-07,2.0768e-06,0,0
0.0012692,2.6e-06,1.17e-07,2.4815e-06,0,0
0.0012728,2.68e-06,1.18e-07,2.3502e-06,0,0
0.001277,2.76e-06,1.15e-07,2.8656e-06,0,0
0.0012797,3.15e-06,1.15e-07,2.7167e-06,0,0
0.0012804,2.83e-06,1.22e-07,2.6851e-06,0,0
0.0012824,2.91e-06,1.18e-07,2.6054e-06,0,0
0.0012849,2.99e-06,1.14e-07,2.5223e-06,0,0
0.001285,3.54e-06,1.2e-07,2.5193e-06,0,0
0.0012864,3.07e-06,1.13e-07,3.3346e-06,0,0
0.0012927,3.15e-06,1.19e-07,2.9501e-06,0,0
0.0012929,3.23e-06,1.23e-07,2.9415e-06,0,0
0.0012947,3.39e-06,1.23e-07,2.8699e-06,0,0
0.0012964,3.31e-06,1.18e-07,2.8102e-06,0,0
0.0012964,3.46e-06,1.16e-07,2.8102e-06,0,0
0.0012972,3.62e-06,1.17e-07,4.8332e-06,0,0
0.0012974,3.54e-06,1.22e-07,4.8007e-06,0,0
0.0012985,3.7e-06,1.16e-07,4.6393e-06,0,0
0.0012989,3.78e-06,1.2e-07,4.5869e-06,0,0
0.0014141,2.52e-06,1.21e-07,2.258e-06,0,0
0.0014142,2.6e-06,1.14e-07,2.2575e-06,0,0
0.0014159,2.36e-06,1.19e-07,2.2485e-06,0,0
0.0014163,2.68e-06,1.16e-07,2.2464e-06,0,0
0.0014182,2.99e-06,1.22e-07,5.3427e-06,0,0
0.0014184,2.76e-06,1.17e-07,5.3065e-06,0,0
0.0014185,2.91e-06,1.15e-07,5.2889e-06,0,0
0.0014193,2.83e-06,1.2e-07,5.1574e-06,0,0
0.0014193,3.15e-06,1.17e-07,5.1574e-06,0,0
0.0014195,3.46e-06,1.18e-07,5.127e-06,0,0
0.0014195,3.62e-06,1.15e-07,5.127e-06,0,0
0.0014199,3.31e-06,1.17e-07,5.0688e-06,0,0
0.0014205,3.07e-06,1.17e-07,4.9874e-06,0,0
0.0014208,3.86e-06,1.15e-07,4.9491e-06,0,0
0.0014211,2.76e-06,1.17e-07,4.9123e-06,0,0
0.0014214,3.39e-06,1.19e-07,4.8768e-06,0,0
0.0014216,3.78e-06,1.18e-07,4.8538e-06,0,0
0.0014216,3.94e-06,1.14e-07,4.8538e-06,0,0
0.0014218,3.23e-06,1.15e-07,4.8315e-06,0,0
0.0014222,3.54e-06,1.22e-07,4.7882e-06,0,0
0.0014222,4.02e-06,1.17e-07,4.7882e-06,0,0
0.0014227,4.17e-06,1.18e-07,4.7369e-06,0,0
0.001423,4.33e-06,1.18e-07,4.7074e-06,0,0
0.001423,4.49e-06,1.23e-07,4.7074e-06,0,0
0.0014235,3.7e-06,1.21e-07,4.6604e-06,0,0
0.0014239,4.57e-06,1.19e-07,4.6244e-06,0,0
0.0014242,4.65e-06,1.15e-07,4.5984e-06,0,0
0.0014246,3.15e-06,1.17e-07,4.5649e-06,0,0
0.0014247,4.88e-06,1.18e-07,4.5567e-06,0,0
0.0014249,4.72e-06,1.18e-07,4.5406e-06,0,0
0.0014253,5.04e-06,1.14e-07,4.5092e-06,0,0
0.0014255,4.09e-06,1.16e-07,4.4939e-06,0,0
0.001426,4.41e-06,1.21e-07,4.457e-06,0,0
0.0014262,3.54e-06,1.2e-07,4.4426e-06,0,0
0.0014268,4.8e-06,1.19e-07,5.8527e-06,0,0
0.0014272,5.2e-06,1.18e-07,5.7876e-06,0,0
0.0014273,4.25e-06,1.15e-07,5.772e-06,0,0
0.0014279,4.33e-06,1.19e-07,5.6826e-06,0,0
0.001428,4.96e-06,1.13e-07,5.6685e-06,0,0
0.001428,5.43e-06,1.17e-07,5.6685e-06,0,0
0.0014291,5.75e-06,1.24e-07,5.524e-06,0,0
0.0014297,5.28e-06,1.25e-07,5.453e-06,0,0
0.00143,5.12e-06,1.19e-07,5.4192e-06,0,0
0.00143,5.35e-06,1.19e-07,5.4192e-06,0,0
0.0014301,5.59e-06,1.2e-07,5.4082e-06,0,0
0.0014315,5.91e-06,1.24e-07,5.2653e-06,0,0
0.0014318,5.51e-06,1.17e-07,5.2372e-06,0,0
0.0014322,3.94e-06,1.16e-07,5.2008e-06,0,0
0.0014326,5.67e-06,1.23e-07,5.1658e-06,0,0
0.0014327,5.12e-06,1.23e-07,5.1572e-06,0,0
0.0014331,4.72e-06,1.17e-07,5.1236e-06,0,0
0.0014342,5.98e-06,1.19e-07,5.0367e-06,0,0
0.0014343,6.22e-06,1.17e-07,5.0292e-06,0,0
0.0014346,6.06e-06,1.16e-07,5.007e-06,0,0
0.0014351,6.14e-06,1.16e-07,4.971e-06,0,0
0.0014361,5.83e-06,1.17e-07,4.9029e-06,0,0
0.0014369,5.51e-06,1.24e-07,6.048e-06,0,0
0.0014371,6.3e-06,1.19e-07,6.0197e-06,0,0
0.0014374,5.91e-06,1.17e-07,5.9787e-06,0,0
0.0014409,6.3e-06,1.19e-07,5.5944e-06,0,0
0.0014412,6.38e-06,1.2e-07,5.5674e-06,0,0
0.0014415,3.94e-06,1.21e-07,5.5411e-06,0,0
0.0014417,4.33e-06,1.21e-07,5.524e-06,0,0
