-0.0042704,-5e-05,1.16e-07,-5.099e-05,0.0587,0.01
0.0014418,4.49e-06,1.17e-07,5.5155e-06,0,0
0.0014423,6.46e-06,1.2e-07,5.4742e-06,0,0
0.0014427,4.09e-06,1.19e-07,5.4423e-06,0,0
0.0014429,4.41e-06,1.2e-07,5.4268e-06,0,0
0.0014433,4.25e-06,1.19e-07,5.3964e-06,0,0
0.0014435,4.65e-06,1.21e-07,5.3815e-06,0,0
0.0014443,4.02e-06,1.15e-07,5.3241e-06,0,0
0.0014444,4.17e-06,1.14e-07,5.3171e-06,0,0
0.0014459,4.57e-06,1.17e-07,5.2184e-06,0,0
0.0014459,4.72e-06,1.14e-07,5.2184e-06,0,0
0.0014459,4.96e-06,1.19e-07,5.2184e-06,0,0
0.0014459,5.04e-06,1.2e-07,5.2184e-06,0,0
0.001446,3.86e-06,1.18e-07,5.2121e-06,0,0
0.001446,4.88e-06,1.16e-07,5.2121e-06,0,0
0.0014465,5.2e-06,1.16e-07,6.3164e-06,0,0
0.0014469,4.8e-06,1.21e-07,6.2612e-06,0,0
0.0014472,5.59e-06,1.18e-07,6.2219e-06,0,0
0.0014475,6.69e-06,1.16e-07,6.1841e-06,0,0
0.0014478,5.35e-06,1.19e-07,6.1477e-06,0,0
0.0014479,5.28e-06,1.19e-07,6.1359e-06,0,0
0.0014487,6.61e-06,1.21e-07,6.0462e-06,0,0
0.0014492,6.54e-06,1.16e-07,5.994e-06,0,0
0.0014496,5.43e-06,1.15e-07,5.9543e-06,0,0
0.0014506,5.12e-06,1.14e-07,5.8613e-06,0,0
0.0014507,5.51e-06,1.18e-07,5.8524e-06,0,0
0.0014517,5.75e-06,1.19e-07,5.7681e-06,0,0
0.0014532,5.83e-06,1.16e-07,5.6537e-06,0,0
0.001454,5.67e-06,1.18e-07,5.5975e-06,0,0
0.0014547,6.22e-06,1.2e-07,5.5508e-06,0,0
0.0014547,6.69e-06,1.22e-07,5.5508e-06,0,0
0.0014548,5.91e-06,1.21e-07,5.5443e-06,0,0
0.0014549,6.06e-06,1.15e-07,5.5379e-06,0,0
0.0014554,5.98e-06,1.16e-07,5.5062e-06,0,0
0.001456,6.77e-06,1.16e-07,5.4695e-06,0,0
0.0014577,3.94e-06,1.21e-07,6.3799e-06,0,0
0.0014583,6.14e-06,1.17e-07,6.3125e-06,0,0
0.0014598,7.09e-06,1.27e-07,6.1624e-06,0,0
0.00146,4.33e-06,1.22e-07,6.1441e-06,0,0
0.0014624,6.85e-06,1.22e-07,5.9468e-06,0,0
0.0014628,4.72e-06,1.19e-07,5.9174e-06,0,0
0.0014637,5.12e-06,1.22e-07,5.8542e-06,0,0
0.001464,6.46e-06,1.17e-07,5.834e-06,0,0
0.0014641,6.3e-06,1.16e-07,5.8273e-06,0,0
0.0014645,5.51e-06,1.19e-07,5.8012e-06,0,0
0.0014646,6.38e-06,1.19e-07,5.7947e-06,0,0
0.0014647,6.93e-06,1.16e-07,5.7883e-06,0,0
0.0014672,7.01e-06,1.24e-07,6.6607e-06,0,0
0.0014675,5.91e-06,1.21e-07,6.6249e-06,0,0
0.0014685,6.3e-06,1.21e-07,6.5145e-06,0,0
0.0014713,6.54e-06,1.23e-07,6.2597e-06,0,0
0.0014727,7.09e-06,1.22e-07,6.1534e-06,0,0
0.0014727,7.17e-06,1.32e-07,6.1534e-06,0,0
0.0014735,6.61e-06,1.22e-07,6.0973e-06,0,0
0.0014764,6.69e-06,1.16e-07,5.9163e-06,0,0
0.0014781,7.48e-06,1.2e-07,6.7815e-06,0,0
0.0014787,6.69e-06,1.19e-07,6.7187e-06,0,0
0.0014793,7.32e-06,1.21e-07,6.6598e-06,0,0
0.00148,7.24e-06,1.16e-07,6.5953e-06,0,0
0.0014811,6.77e-06,1.22e-07,6.5019e-06,0,0
0.0014832,6.85e-06,1.18e-07,6.3446e-06,0,0
0.0014881,7.48e-06,1.22e-07,7.0077e-06,0,0
0.0014885,7.4e-06,1.22e-07,6.9654e-06,0,0
0.0014895,6.93e-06,1.19e-07,6.8671e-06,0,0
0.0014901,7.09e-06,1.27e-07,6.8127e-06,0,0
0.0014911,7.87e-06,1.19e-07,6.728e-06,0,0
0.0014916,7.56e-06,1.27e-07,6.6883e-06,0,0
0.0014924,7.01e-06,1.2e-07,6.6277e-06,0,0
0.0014931,7.64e-06,1.15e-07,6.5775e-06,0,0
0.0014944,7.09e-06,1.17e-07,6.4903e-06,0,0
0.0014988,7.72e-06,1.23e-07,7.1626e-06,0,0
0.0014992,7.17e-06,1.27e-07,7.1231e-06,0,0
0.0015007,7.24e-06,1.17e-07,6.988e-06,0,0
0.0015024,7.87e-06,1.2e-07,6.854e-06,0,0
0.0015025,7.8e-06,1.18e-07,6.8467e-06,0,0
0.0015075,7.32e-06,1.18e-07,7.5332e-06,0,0
0.0015082,7.95e-06,1.17e-07,7.4544e-06,0,0
0.0015083,7.48e-06,1.16e-07,7.4436e-06,0,0
0.0015094,8.03e-06,1.18e-07,7.3327e-06,0,0
0.0015097,8.27e-06,1.25e-07,7.3045e-06,0,0
0.0015118,7.4e-06,1.25e-07,7.1265e-06,0,0
0.0015137,7.48e-06,1.14e-07,6.9883e-06,0,0
0.0015155,8.11e-06,1.21e-07,6.872e-06,0,0
0.0015164,8.19e-06,1.16e-07,6.8183e-06,0,0
0.001517,7.56e-06,1.17e-07,7.8258e-06,0,0
0.001519,7.64e-06,1.21e-07,7.6016e-06,0,0
0.0015203,8.27e-06,1.17e-07,7.4794e-06,0,0
0.0015226,7.72e-06,1.16e-07,7.2934e-06,0,0
0.0015239,7.87e-06,1.21e-07,7.2012e-06,0,0
0.0015245,8.66e-06,1.16e-07,7.1611e-06,0,0
0.0015249,8.35e-06,1.16e-07,7.1352e-06,0,0
0.0015256,7.8e-06,1.26e-07,7.0913e-06,0,0
0.0015278,7.87e-06,1.19e-07,7.962e-06,0,0
0.0015281,8.43e-06,1.23e-07,7.928e-06,0,0
0.0015302,7.95e-06,1.18e-07,7.7181e-06,0,0
0.0015318,8.5e-06,1.17e-07,7.5829e-06,0,0
0.0015323,8.03e-06,1.18e-07,7.544e-06,0,0
0.0015351,8.58e-06,1.18e-07,7.3486e-06,0,0
0.001537,8.74e-06,1.21e-07,8.2928e-06,0,0
0.0015379,8.11e-06,1.18e-07,8.1833e-06,0,0
0.0015379,8.66e-06,1.18e-07,8.1833e-06,0,0
0.00154,8.19e-06,1.16e-07,7.967e-06,0,0
0.0015405,8.27e-06,1.15e-07,7.9216e-06,0,0
0.0015409,9.06e-06,1.16e-07,7.8866e-06,0,0
0.0015453,8.9e-06,1.18e-07,7.5621e-06,0,0
0.0015456,8.27e-06,1.18e-07,7.5431e-06,0,0
0.0015476,8.82e-06,1.17e-07,8.4522e-06,0,0
0.0015482,8.35e-06,1.22e-07,8.3824e-06,0,0
0.0015495,9.06e-06,1.16e-07,8.246e-06,0,0
0.0015509,8.5e-06,1.2e-07,8.1168e-06,0,0
0.0015509,8.98e-06,1.29e-07,8.1168e-06,0,0
0.0015529,8.43e-06,1.17e-07,7.9556e-06,0,0
0.0015546,9.45e-06,1.16e-07,7.8348e-06,0,0
0.0015558,8.58e-06,1.15e-07,7.7567e-06,0,0
0.0015559,9.13e-06,1.23e-07,7.7504e-06,0,0
0.0015581,8.66e-06,1.22e-07,8.6271e-06,0,0
0.0015589,9.21e-06,1.19e-07,8.5392e-06,0,0
0.0015594,8.66e-06,1.17e-07,8.4878e-06,0,0
0.0015632,8.74e-06,1.18e-07,8.1616e-06,0,0
0.0015647,9.29e-06,1.17e-07,8.0552e-06,0,0
0.0015663,8.9e-06,1.16e-07,7.9515e-06,0,0
0.0015677,9.37e-06,1.15e-07,8.9079e-06,0,0
0.0015679,9.45e-06,1.21e-07,8.8839e-06,0,0
0.001569,8.82e-06,1.23e-07,8.761e-06,0,0
0.0015717,9.06e-06,1.21e-07,8.5087e-06,0,0
0.0015719,8.98e-06,1.22e-07,8.4921e-06,0,0
0.0015724,9.53e-06,1.17e-07,8.4517e-06,0,0
0.0015726,9.84e-06,1.21e-07,8.4359e-06,0,0
0.0015743,9.06e-06,1.1e-07,8.31e-06,0,0
0.0015745,9.61e-06,1.19e-07,8.296e-06,0,0
0.0015802,9.13e-06,1.18e-07,8.8724e-06,0,0
0.0015821,9.69e-06,1.21e-07,8.7048e-06,0,0
0.0015822,9.76e-06,1.18e-07,8.6967e-06,0,0
0.0015823,9.21e-06,1.18e-07,8.6886e-06,0,0
0.0015837,9.29e-06,1.14e-07,8.5806e-06,0,0
0.0015868,9.37e-06,1.27e-07,9.493e-06,0,0
0.0015888,9.84e-06,1.18e-07,9.2467e-06,0,0
0.0015903,9.45e-06,1.2e-07,9.0934e-06,0,0
0.0015914,9.92e-06,1.12e-07,8.9931e-06,0,0
0.0015915,1.02e-05,1.19e-07,8.9844e-06,0,0
0.0015923,1e-05,1.2e-07,8.9171e-06,0,0
0.0015935,9.53e-06,1.22e-07,8.823e-06,0,0
0.0015938,9.45e-06,1.18e-07,8.8005e-06,0,0
0.0015985,9.61e-06,1.15e-07,9.5119e-06,0,0
0.0016013,9.69e-06,1.19e-07,9.2308e-06,0,0
0.0016043,9.76e-06,1.19e-07,8.9906e-06,0,0
0.0016068,1.06e-05,1.19e-07,9.9599e-06,0,0
0.0016069,9.84e-06,1.22e-07,9.9459e-06,0,0
0.0016084,9.92e-06,1.21e-07,9.7546e-06,0,0
0.0016092,9.84e-06,1.12e-07,9.665e-06,0,0
0.0016174,1e-05,1.18e-07,1.011e-05,0,0
0.0016251,1.02e-05,1.2e-07,9.3837e-06,0,0
0.0016272,1.1e-05,1.21e-07,1.0367e-05,0,0
0.0016399,1.06e-05,1.24e-07,1.0276e-05,0,0
0.0016413,1.14e-05,1.19e-07,1.0139e-05,0,0
0.001657,1.1e-05,1.21e-07,1.108e-05,0,0
0.0016631,1.18e-05,1.23e-07,1.0429e-05,0,0
0.0016765,1.14e-05,1.17e-07,1.1606e-05,0,0
0.0016797,1.22e-05,1.19e-07,1.1193e-05,0,0
0.0016919,1.18e-05,1.2e-07,1.1194e-05,0,0
0.0016984,1.26e-05,1.19e-07,1.1786e-05,0,0
0.0017119,1.22e-05,1.14e-07,1.1629e-05,0,0
0.0017142,1.3e-05,1.16e-07,1.1431e-05,0,0
0.0017274,1.26e-05,1.21e-07,1.2572e-05,0,0
0.001731,1.34e-05,1.2e-07,1.2145e-05,0,0
0.0017485,1.3e-05,1.17e-07,1.2852e-05,0,0
0.0017524,1.38e-05,1.23e-07,1.2435e-05,0,0
0.0017648,1.34e-05,1.21e-07,1.2439e-05,0,0
0.0017701,1.42e-05,1.2e-07,1.3083e-05,0,0
0.0017856,1.38e-05,1.22e-07,1.2788e-05,0,0
0.0017903,1.46e-05,1.2e-07,1.3475e-05,0,0
0.0018071,1.42e-05,1.28e-07,1.4293e-05,0,0
0.0018084,1.5e-05,1.17e-07,1.411e-05,0,0
0.0018227,1.46e-05,1.14e-07,1.3843e-05,0,0
0.0018302,1.54e-05,1.25e-07,1.4296e-05,0,0
0.0018456,1.5e-05,1.2e-07,1.3993e-05,0,0
0.001853,1.57e-05,1.18e-07,1.441e-05,0,0
0.0018645,1.54e-05,1.18e-07,1.4473e-05,0,0
0.0018743,1.61e-05,1.21e-07,1.4684e-05,0,0
0.0018909,1.57e-05,1.16e-07,1.5393e-05,0,0
0.0018981,1.65e-05,1.14e-07,1.5924e-05,0,0
0.0019078,1.61e-05,1.22e-07,1.6157e-05,0,0
0.0019182,1.69e-05,1.19e-07,1.629e-05,0,0
0.001932,1.65e-05,1.18e-07,1.6038e-05,0,0
0.0019415,1.73e-05,1.19e-07,1.6275e-05,0,0
0.0019517,1.69e-05,1.34e-07,1.644e-05,0,0
0.001959,1.77e-05,1.18e-07,1.6932e-05,0,0
0.0019727,1.73e-05,1.23e-07,1.671e-05,0,0
0.0019856,1.81e-05,1.18e-07,1.6636e-05,0,0
0.0019972,1.77e-05,1.17e-07,1.7915e-05,0,0
0.0020068,1.85e-05,1.18e-07,1.8159e-05,0,0
0.002018,1.81e-05,1.17e-07,1.8156e-05,0,0
0.0020301,1.89e-05,1.19e-07,1.8066e-05,0,0
0.0020437,1.85e-05,1.27e-07,1.7874e-05,0,0
0.0020549,1.93e-05,1.13e-07,1.7945e-05,0,0
0.0020647,1.89e-05,1.21e-07,1.8138e-05,0,0
0.0020782,1.97e-05,1.21e-07,1.9188e-05,0,0
0.0020916,1.93e-05,1.19e-07,1.8953e-05,0,0
0.0021046,2.01e-05,1.21e-07,1.8841e-05,0,0
0.0021125,1.97e-05,1.21e-07,1.9207e-05,0,0
0.0021247,2.05e-05,1.2e-07,1.9175e-05,0,0
0.0021351,2.01e-05,1.16e-07,1.9311e-05,0,0
0.00215,2.09e-05,1.21e-07,2.0158e-05,0,0
0.0021616,2.05e-05,1.21e-07,2.0149e-05,0,0
0.0021726,2.13e-05,1.19e-07,2.0216e-05,0,0
0.0021839,2.09e-05,1.19e-07,2.026e-05,0,0
0.0021988,2.17e-05,1.27e-07,2.1148e-05,0,0
0.0022077,2.13e-05,1.16e-07,2.1468e-05,0,0
0.0022252,2.2e-05,1.19e-07,2.0811e-05,0,0
0.0022303,2.17e-05,1.23e-07,2.1459e-05,0,0
0.0022536,2.24e-05,1.23e-07,2.1446e-05,0,0
0.0022647,2.2e-05,1.2e-07,2.1511e-05,0,0
0.0022759,2.28e-05,1.18e-07,2.1572e-05,0,0
0.0022877,2.24e-05,1.24e-07,2.278e-05,0,0
0.0023003,2.32e-05,1.18e-07,2.2602e-05,0,0
0.0023142,2.28e-05,1.19e-07,2.2365e-05,0,0
0.0023292,2.36e-05,1.17e-07,2.3219e-05,0,0
0.0023383,2.32e-05,1.23e-07,2.35e-05,0,0
0.0023514,2.4e-05,1.18e-07,2.3282e-05,0,0
0.002364,2.36e-05,1.18e-07,2.3184e-05,0,0
0.002379,2.44e-05,1.18e-07,2.4042e-05,0,0
0.0023896,2.4e-05,1.2e-07,2.4124e-05,0,0
0.0024019,2.48e-05,1.19e-07,2.4022e-05,0,0
0.002416,2.44e-05,1.21e-07,2.3801e-05,0,0
0.0024346,2.52e-05,1.27e-07,2.4235e-05,0,0
0.0024432,2.48e-05,1.25e-07,2.4521e-05,0,0
0.0024588,2.56e-05,1.2e-07,2.5326e-05,0,0
0.0024655,2.52e-05,1.22e-07,2.4626e-05,0,0
0.002489,2.6e-05,1.19e-07,2.5766e-05,0,0
0.0024973,2.56e-05,1.21e-07,2.6164e-05,0,0
0.0025148,2.64e-05,1.18e-07,2.5461e-05,0,0
0.0025192,2.6e-05,1.23e-07,2.6204e-05,0,0
0.0025404,2.68e-05,1.28e-07,2.6365e-05,0,0
0.0025464,2.64e-05,1.2e-07,2.5787e-05,0,0
0.0025704,2.72e-05,1.15e-07,2.6825e-05,0,0
0.0025758,2.68e-05,1.21e-07,2.6296e-05,0,0
0.0025912,2.76e-05,1.19e-07,2.704e-05,0,0
0.0026002,2.72e-05,1.14e-07,2.7306e-05,0,0
0.0026222,2.8e-05,1.24e-07,2.739e-05,0,0
0.0026301,2.76e-05,1.21e-07,2.7773e-05,0,0
0.0026529,2.83e-05,1.15e-07,2.7774e-05,0,0
0.002653,2.8e-05,1.18e-07,2.7764e-05,0,0
0.0026774,2.87e-05,1.3e-07,2.8893e-05,0,0
0.0026877,2.83e-05,1.19e-07,2.8998e-05,0,0
0.002705,2.91e-05,1.17e-07,2.8331e-05,0,0
0.0027122,2.87e-05,1.21e-07,2.8746e-05,0,0
0.0027295,2.95e-05,1.23e-07,2.9351e-05,0,0
0.0027407,2.91e-05,1.17e-07,2.9357e-05,0,0
0.002761,2.99e-05,1.17e-07,2.9621e-05,0,0
0.002768,2.95e-05,1.21e-07,3.0149e-05,0,0
0.0027848,3.03e-05,1.18e-07,2.9542e-05,0,0
0.0027932,2.99e-05,1.2e-07,2.9838e-05,0,0
0.0028148,3.07e-05,1.17e-07,2.9987e-05,0,0
0.0028262,3.03e-05,1.2e-07,3.0015e-05,0,0
0.0028397,3.11e-05,1.2e-07,3.0959e-05,0,0
0.0028473,3.07e-05,1.15e-07,3.1439e-05,0,0
0.0028692,3.15e-05,1.22e-07,3.1464e-05,0,0
0.0028803,3.11e-05,1.23e-07,3.1475e-05,0,0
0.002893,3.19e-05,1.19e-07,3.1333e-05,0,0
0.002905,3.15e-05,1.2e-07,3.1294e-05,0,0
0.0029255,3.23e-05,1.26e-07,3.1543e-05,0,0
0.0029374,3.19e-05,1.21e-07,3.2744e-05,0,0
0.0029511,3.27e-05,1.15e-07,3.2408e-05,0,0
0.0029628,3.23e-05,1.22e-07,3.2376e-05,0,0
0.00298,3.31e-05,1.21e-07,3.2973e-05,0,0
0.0029913,3.27e-05,1.22e-07,3.2969e-05,0,0
0.0030082,3.35e-05,1.19e-07,3.3644e-05,0,0
0.0030201,3.31e-05,1.29e-07,3.3541e-05,0,0
0.0030351,3.39e-05,1.24e-07,3.3178e-05,0,0
0.0030463,3.35e-05,1.16e-07,3.3221e-05,0,0
0.0030669,3.43e-05,1.18e-07,3.4712e-05,0,0
0.0030775,3.39e-05,1.24e-07,3.4761e-05,0,0
0.0030958,3.46e-05,1.24e-07,3.3985e-05,0,0
0.0031019,3.43e-05,1.16e-07,3.4495e-05,0,0
0.0031254,3.5e-05,1.18e-07,3.4451e-05,0,0
0.0031387,3.46e-05,1.19e-07,3.5451e-05,0,0
0.0031509,3.54e-05,1.12e-07,3.5323e-05,0,0
0.0031633,3.5e-05,1.21e-07,3.5216e-05,0,0
0.0031827,3.58e-05,1.24e-07,3.5562e-05,0,0
0.003193,3.54e-05,1.21e-07,3.5675e-05,0,0
0.0032088,3.62e-05,1.15e-07,3.644e-05,0,0
0.0032203,3.58e-05,1.27e-07,3.6394e-05,0,0
0.0032399,3.66e-05,1.29e-07,3.6727e-05,0,0
0.0032465,3.62e-05,1.18e-07,3.7362e-05,0,0
0.0032674,3.7e-05,1.17e-07,3.7498e-05,0,0
0.0032785,3.66e-05,1.19e-07,3.7479e-05,0,0
0.0032965,3.74e-05,1.24e-07,3.8073e-05,0,0
0.0033055,3.7e-05,1.16e-07,3.7013e-05,0,0
0.0033274,3.78e-05,1.18e-07,3.835e-05,0,0
0.003335,3.74e-05,1.23e-07,3.7482e-05,0,0
0.003353,3.82e-05,1.17e-07,3.7952e-05,0,0
0.003361,3.78e-05,1.15e-07,3.8303e-05,0,0
0.0033838,3.86e-05,1.24e-07,3.8299e-05,0,0
0.0033935,3.82e-05,1.17e-07,3.8469e-05,0,0
0.0034104,3.9e-05,1.13e-07,3.9078e-05,0,0
0.0034188,3.86e-05,1.22e-07,3.942e-05,0,0
0.0034408,3.94e-05,1.24e-07,3.9455e-05,0,0
0.0034501,3.9e-05,1.15e-07,3.9678e-05,0,0
0.0034676,3.98e-05,1.14e-07,4.0296e-05,0,0
0.0034748,3.94e-05,1.21e-07,3.9476e-05,0,0
0.0034974,4.02e-05,1.16e-07,4.0749e-05,0,0
0.0035037,3.98e-05,1.14e-07,3.9998e-05,0,0
0.0035268,4.06e-05,1.14e-07,4.1267e-05,0,0
0.0035316,4.02e-05,1.3e-07,4.0631e-05,0,0
0.0035579,4.06e-05,1.17e-07,4.1514e-05,0,0
0.0035594,4.09e-05,1.27e-07,4.1309e-05,0,0
0.0035879,4.13e-05,1.15e-07,4.1934e-05,0,0
0.003595,4.09e-05,1.26e-07,4.114e-05,0,0
0.0036182,4.17e-05,1.25e-07,4.231e-05,0,0
0.003621,4.13e-05,1.2e-07,4.1956e-05,0,0
0.0036498,4.21e-05,1.16e-07,4.2516e-05,0,0
0.0036545,4.17e-05,1.16e-07,4.2023e-05,0,0
0.0036759,4.25e-05,1.17e-07,4.2179e-05,0,0
0.0036791,4.21e-05,1.18e-07,4.3023e-05,0,0
0.0037075,4.29e-05,1.19e-07,4.3668e-05,0,0
0.0037109,4.25e-05,1.2e-07,4.3222e-05,0,0
0.0037319,4.33e-05,1.15e-07,4.339e-05,0,0
0.0037388,4.29e-05,1.22e-07,4.3898e-05,0,0
0.0037644,4.37e-05,1.21e-07,4.3562e-05,0,0
0.0037679,4.33e-05,1.15e-07,4.4441e-05,0,0
0.0037915,4.41e-05,1.19e-07,4.4266e-05,0,0
0.0037995,4.37e-05,1.21e-07,4.4639e-05,0,0
0.0038216,4.45e-05,1.24e-07,4.4671e-05,0,0
0.0038282,4.41e-05,1.2e-07,4.5229e-05,0,0
0.0038539,4.49e-05,1.18e-07,4.4855e-05,0,0
0.0038595,4.45e-05,1.22e-07,4.5469e-05,0,0
0.0038827,4.53e-05,1.23e-07,4.5386e-05,0,0
0.0038878,4.49e-05,1.23e-07,4.6117e-05,0,0
0.0039133,4.57e-05,1.18e-07,4.5741e-05,0,0
0.0039164,4.53e-05,1.19e-07,4.5463e-05,0,0
0.0039404,4.61e-05,1.26e-07,4.6464e-05,0,0
0.0039459,4.57e-05,1.26e-07,4.5919e-05,0,0
0.0039714,4.65e-05,1.2e-07,4.6764e-05,0,0
0.0039728,4.61e-05,1.16e-07,4.6617e-05,0,0
0.0040035,4.69e-05,1.22e-07,4.6961e-05,0,0
0.0040043,4.65e-05,1.29e-07,4.6886e-05,0,0
0.0040328,4.69e-05,1.2e-07,4.7443e-05,0,0
0.0040346,4.72e-05,1.22e-07,4.7272e-05,0,0
0.0040576,4.76e-05,1.17e-07,4.8488e-05,0,0
0.0040677,4.72e-05,1.21e-07,4.8611e-05,0,0
0.0040909,4.8e-05,1.2e-07,4.8469e-05,0,0
0.004095,4.76e-05,1.21e-07,4.806e-05,0,0
0.0041164,4.84e-05,1.19e-07,4.9509e-05,0,0
0.0041288,4.8e-05,1.19e-07,4.9277e-05,0,0
0.0041475,4.88e-05,1.23e-07,4.9738e-05,0,0
0.0041559,4.84e-05,1.28e-07,4.8804e-05,0,0
0.0041787,4.92e-05,1.16e-07,4.9975e-05,0,0
0.0041837,4.88e-05,1.21e-07,4.9412e-05,0,0
0.0042024,4.96e-05,1.2e-07,4.9814e-05,0,0
0.0042157,4.92e-05,1.22e-07,4.9642e-05,0,0
0.0042359,5e-05,1.19e-07,4.9898e-05,0,0
0.0042411,4.96e-05,1.18e-07,5.05e-05,0,0
0.0042749,5e-05,1.26e-07,5.0531e-05,0,0
