N,T_min,T_max,T_spacing,r_flip,EM_samples,SC_samples,B,EM_sample_spacing,SC_algorithm,T0_anneal,T_c_guess,T_localize,T_localize_range,T_localize_spacing,curses,date_output,dir_out,draw_lattice,file_prefix,k_b,multiprocess,num_bins,plots,print_inp,steps_anneal,steps_burnin,use_cpp
2.184,20000,-1.5397275,0.123394492,-0.80876275,0.079298836,0.003168831,0.0001148,0.002893939,0.000170917,,,,,,,,,,,,,,,,,,
2.189,20000,-1.470426,0.141830175,0.73311,0.142960162,0.004212722,4.78E-05,0.009297767,0.000282578,,,,,,,,,,,,,,,,,,
2.194,20000,-1.487669999,0.138645343,-0.745433749,0.180060929,0.004011793,0.000144904,0.014854926,0.001047263,,,,,,,,,,,,,,,,,,
2.199,20000,-1.512439,0.1344716,0.792919,0.09379989,0.003730678,6.50E-05,0.004013618,0.000116179,,,,,,,,,,,,,,,,,,
2.204,20000,-1.479889001,0.142992579,0.7443525,0.134949568,0.004207432,0.000119617,0.00823815,0.000288896,,,,,,,,,,,,,,,,,,
2.209,20000,-1.4595615,0.14984603,-0.735457,0.138462878,0.004601537,9.02E-05,0.008677423,0.000144758,,,,,,,,,,,,,,,,,,
2.214,20000,-1.4469625,0.135305057,-0.72314525,0.125652054,0.003743261,9.96E-05,0.007137651,0.000205958,,,,,,,,,,,,,,,,,,
2.219,20000,-1.492078,0.127871153,-0.77554375,0.094954387,0.003310197,9.87E-05,0.004051221,0.000135456,,,,,,,,,,,,,,,,,,
2.224,20000,-1.4190855,0.155183661,0.668304,0.194746492,0.004886856,0.000116331,0.016899131,0.000659574,,,,,,,,,,,,,,,,,,
2.229,20000,-1.451731001,0.140283761,0.73691275,0.123746839,0.003960226,0.000134675,0.006864058,0.000243205,,,,,,,,,,,,,,,,,,
2.234,20000,-1.430555499,0.145267052,-0.70162375,0.192509746,0.004211032,7.72E-05,0.016615629,0.000567771,,,,,,,,,,,,,,,,,,
2.239,20000,-1.3786565,0.153983928,0.53458075,0.390101203,0.004718151,9.85E-05,0.067985661,0.002159847,,,,,,,,,,,,,,,,,,
2.244,20000,-1.3973535,0.139522726,0.059102,0.698112211,0.003839682,7.59E-05,0.21735657,0.001124477,,,,,,,,,,,,,,,,,,
2.249,20000,-1.3892605,0.156061296,0.630101,0.239062298,0.004781965,0.000178776,0.025388701,0.000715468,,,,,,,,,,,,,,,,,,
2.254,20000,-1.3669705,0.154224859,-0.591077,0.260129483,0.004664418,0.000123801,0.030041711,0.000942524,,,,,,,,,,,,,,,,,,
2.259,20000,-1.3313415,0.151743848,0.5367175,0.269975022,0.004490489,0.000143442,0.032277878,0.000462491,,,,,,,,,,,,,,,,,,
2.264,20000,-1.305301,0.148013274,-0.46168325,0.345339942,0.004289309,0.000111122,0.052561749,0.00231416,,,,,,,,,,,,,,,,,,
2.269,20000,-1.31182,0.161193045,0.00931325,0.602265107,0.00504569,8.84E-05,0.160090739,0.00209531,,,,,,,,,,,,,,,,,,
2.274,20000,-1.334318,0.166215839,-0.3652245,0.509890061,0.005309812,0.000114712,0.114488205,0.002472061,,,,,,,,,,,,,,,,,,
2.279,20000,-1.2920725,0.140516049,0.01853425,0.577496808,0.003785282,0.000106672,0.146366787,0.002174531,,,,,,,,,,,,,,,,,,
2.284,20000,-1.3626205,0.159376027,-0.65187875,0.188501589,0.004855,6.32E-05,0.015527221,0.000534674,,,,,,,,,,,,,,,,,,
2.289,20000,-1.3518745,0.166712871,0.60065225,0.252147642,0.005332846,0.000176306,0.027771391,0.001106139,,,,,,,,,,,,,,,,,,
2.294,20000,-1.284027501,0.162259528,-0.5062015,0.27145126,0.004988872,0.00014199,0.032250326,0.001372204,,,,,,,,,,,,,,,,,,
2.299,20000,-1.297922999,0.154742904,0.41645725,0.401763317,0.004547157,0.000119108,0.069968057,0.001842084,,,,,,,,,,,,,,,,,,
2.304,20000,-1.323187,0.147669337,0.6153275,0.162571008,0.004095264,9.74E-05,0.011489889,0.000358853,,,,,,,,,,,,,,,,,,
2.309,20000,-1.260565,0.160837312,0.261944,0.487479657,0.004846448,7.37E-05,0.102682887,0.002079336,,,,,,,,,,,,,,,,,,
2.314,20000,-1.295379,0.17215341,-0.0575395,0.604355439,0.005571721,0.000134061,0.157953325,0.001831253,,,,,,,,,,,,,,,,,,
2.319,20000,-1.2893445,0.148442566,0.07786625,0.602419416,0.00408395,0.000102503,0.156643844,0.001885187,,,,,,,,,,,,,,,,,,
2.324,20000,-1.3078445,0.142844912,-0.60907325,0.16079333,0.003787515,0.000142506,0.011146381,0.000379422,,,,,,,,,,,,,,,,,,
2.329,20000,-1.261831999,0.154160675,0.0511795,0.564910542,0.004381024,0.000123116,0.136692772,0.001959077,,,,,,,,,,,,,,,,,,
2.334,20000,-1.2266455,0.154854553,0.41234675,0.351938562,0.004395236,0.000175659,0.05265713,0.001232628,,,,,,,,,,,,,,,,,,
2.339,20000,-1.2346045,0.157973997,0.012547,0.54078906,0.004570469,0.000160803,0.125018208,0.002136618,,,,,,,,,,,,,,,,,,
2.344,20000,-1.2146,0.153229502,-0.06540025,0.510489655,0.004288006,0.000122896,0.110975347,0.001588553,,,,,,,,,,,,,,,,,,
2.349,20000,-1.255912499,0.146334847,-0.47103425,0.345674781,0.003878747,0.000139751,0.050951567,0.001700961,,,,,,,,,,,,,,,,,,
2.354,20000,-1.1696285,0.130614613,0.158257,0.420005392,0.003070323,8.79E-05,0.074552787,0.001361992,,,,,,,,,,,,,,,,,,
2.359,20000,-1.196275999,0.158016999,0.287638,0.412989992,0.004488204,0.000113893,0.072386519,0.001693569,,,,,,,,,,,,,,,,,,
2.364,20000,-1.183484,0.147346401,0.2152665,0.4277719,0.003872802,9.19E-05,0.077157613,0.00133742,,,,,,,,,,,,,,,,,,
2.369,20000,-1.201027,0.144169087,-0.07064275,0.507924628,0.003697817,5.55E-05,0.108733488,0.002097561,,,,,,,,,,,,,,,,,,
2.374,20000,-1.1799375,0.14566637,-0.01486725,0.487922651,0.003762332,0.000121186,0.100120529,0.001800586,,,,,,,,,,,,,,,,,,
2.379,20000,-1.203146,0.149379694,-0.15767775,0.486906827,0.0039318,0.000107589,0.099561377,0.001933598,,,,,,,,,,,,,,,,,,
2.384,20000,-1.154798999,0.137530142,0.068253,0.448133697,0.003301717,9.32E-05,0.084482278,0.00134306,,,,,,,,,,,,,,,,,,
2.389,20000,-1.166010999,0.146971283,-0.0227675,0.467145061,0.003785546,7.14E-05,0.091262672,0.001567806,,,,,,,,,,,,,,,,,,
2.394,20000,-1.146058499,0.143130604,0.3662975,0.246066076,0.003577601,0.000104518,0.025237232,0.000675621,,,,,,,,,,,,,,,,,,
2.399,20000,-1.169168999,0.148153804,-0.07722875,0.471842462,0.003788318,6.50E-05,0.09281589,0.001583701,,,,,,,,,,,,,,,,,,
2.404,20000,-1.145024499,0.144372261,0.32546675,0.329740782,0.003576236,9.06E-05,0.045421821,0.002107106,,,,,,,,,,,,,,,,,,
2.409,20000,-1.129659499,0.136654708,0.14177675,0.39133215,0.003221161,0.000104144,0.063318022,0.001188709,,,,,,,,,,,,,,,,,,
2.414,20000,-1.098949498,0.125743118,0.1181655,0.339207458,0.002714046,0.000120402,0.047545039,0.000813524,,,,,,,,,,,,,,,,,,
2.419,20000,-1.126972999,0.141268565,0.20764225,0.390586305,0.003401195,9.34E-05,0.06293444,0.001674765,,,,,,,,,,,,,,,,,,
2.429,20000,-1.115290499,0.140779316,0.058374,0.404187597,0.003362896,0.000111363,0.066986537,0.001357874,,,,,,,,,,,,,,,,,,
2.439,20000,-1.092610499,0.135497197,0.015632,0.379315782,0.003075107,9.23E-05,0.059141319,0.001465379,,,,,,,,,,,,,,,,,,
2.449,20000,-1.075382499,0.127690226,-0.024759,0.357916567,0.002709081,7.67E-05,0.052159913,0.001075376,,,,,,,,,,,,,,,,,,
2.459,20000,-1.041500999,0.12252015,0.08329475,0.296129445,0.002473559,5.07E-05,0.035595073,0.000467906,,,,,,,,,,,,,,,,,,
2.469,20000,-1.074016999,0.14044648,-0.21455575,0.343932993,0.003240425,7.09E-05,0.047911906,0.001041548,,,,,,,,,,,,,,,,,,
2.479,20000,-1.068648999,0.142483034,0.06428075,0.375721331,0.003317854,8.03E-05,0.056564129,0.001173281,,,,,,,,,,,,,,,,,,
2.489,20000,-1.045976499,0.128391225,-0.112382,0.356447406,0.002668145,0.00010745,0.050927825,0.000957684,,,,,,,,,,,,,,,,,,
2.499,20000,-1.040050999,0.121207993,0.2229835,0.247340234,0.002360365,6.71E-05,0.024426211,0.000426863,,,,,,,,,,,,,,,,,,
2.509,20000,-1.047400999,0.126822969,-0.0453955,0.349860448,0.002545008,5.26E-05,0.048815763,0.001221083,,,,,,,,,,,,,,,,,,
2.519,20000,-1.027494999,0.125483724,0.1340715,0.307722156,0.002471733,7.18E-05,0.037535854,0.00159537,,,,,,,,,,,,,,,,,,
2.529,20000,-0.995676999,0.112950483,-0.05369675,0.269746441,0.001986663,6.58E-05,0.028745464,0.000885531,,,,,,,,,,,,,,,,,,
2.539,20000,-1.010477998,0.109773364,-0.06515125,0.288813496,0.001863759,6.04E-05,0.032827666,0.001162498,,,,,,,,,,,,,,,,,,
2.549,20000,-0.981754498,0.114355046,0.065227,0.262683152,0.002009564,6.53E-05,0.027009307,0.000857588,,,,,,,,,,,,,,,,,,
2.559,20000,-0.983866998,0.115836247,-0.11748275,0.252921593,0.002039839,4.39E-05,0.024965188,0.000284051,,,,,,,,,,,,,,,,,,
2.569,20000,-0.963901999,0.117297887,0.018611,0.269065722,0.002091555,6.38E-05,0.028109347,0.001247791,,,,,,,,,,,,,,,,,,
2.579,20000,-0.949329499,0.105191707,-0.0265385,0.214517523,0.001660555,4.45E-05,0.017896962,0.00034864,,,,,,,,,,,,,,,,,,
2.589,20000,-0.945903499,0.108711515,-0.0185825,0.203653831,0.00177132,6.55E-05,0.015990038,0.0003129,,,,,,,,,,,,,,,,,,
2.599,20000,-0.954976499,0.115436213,0.1027245,0.243366436,0.0019717,4.44E-05,0.022775577,0.000854704,,,,,,,,,,,,,,,,,,
2.609,20000,-0.949510999,0.120667439,-0.1049445,0.25199168,0.002134457,8.21E-05,0.024458167,0.00052073,,,,,,,,,,,,,,,,,,
2.619,20000,-0.933024499,0.107938673,-0.04994975,0.240983181,0.001700428,5.16E-05,0.022126354,0.000664338,,,,,,,,,,,,,,,,,,
2.629,20000,-0.925178999,0.106317344,0.06682875,0.23917286,0.001630158,8.41E-05,0.02178906,0.000577094,,,,,,,,,,,,,,,,,,
2.639,20000,-0.928189998,0.110966363,0.04488425,0.245124448,0.0017651,4.25E-05,0.022737724,0.000516365,,,,,,,,,,,,,,,,,,
2.649,20000,-0.926572999,0.112299446,-0.00043,0.251647039,0.001788894,3.29E-05,0.023878342,0.000656165,,,,,,,,,,,,,,,,,,
2.659,20000,-0.910248499,0.115804591,0.0156455,0.252454166,0.001883659,7.58E-05,0.023965458,0.000471228,,,,,,,,,,,,,,,,,,
2.669,20000,-0.905964999,0.110803469,-0.012843,0.228470189,0.0017196,5.69E-05,0.019602138,0.000585135,,,,,,,,,,,,,,,,,,
2.679,20000,-0.903454999,0.106725268,0.0021575,0.231920784,0.001570656,3.17E-05,0.020000346,0.000768831,,,,,,,,,,,,,,,,,,
2.689,20000,-0.905422999,0.107814057,-0.09879325,0.231700582,0.001611385,6.97E-05,0.020076057,0.000612623,,,,,,,,,,,,,,,,,,
2.699,20000,-0.876035499,0.103612922,0.00710575,0.191793938,0.001472728,4.37E-05,0.013578785,0.000318537,,,,,,,,,,,,,,,,,,
2.709,20000,-0.885705499,0.102971171,-0.01457775,0.222042694,0.001444876,4.79E-05,0.018097012,0.000473845,,,,,,,,,,,,,,,,,,
2.719,20000,-0.886636499,0.105358444,-0.007481,0.227361506,0.001503023,2.49E-05,0.01906113,0.000441208,,,,,,,,,,,,,,,,,,
2.729,20000,-0.867673499,0.1044082,0.0007705,0.195585464,0.001460188,2.49E-05,0.01402455,0.000397669,,,,,,,,,,,,,,,,,,
2.739,20000,-0.859391999,0.105193109,-0.008416,0.19911264,0.001471246,2.17E-05,0.014459229,0.000403573,,,,,,,,,,,,,,,,,,
2.749,20000,-0.859501,0.099625754,0.0416485,0.191388512,0.001305868,5.63E-05,0.01332391,0.000196795,,,,,,,,,,,,,,,,,,
2.759,20000,-0.862466499,0.106785586,0.001346,0.218423152,0.001488297,4.17E-05,0.017312659,0.000414492,,,,,,,,,,,,,,,,,,
2.769,20000,-0.847748,0.102141561,-0.0525355,0.191503156,0.001354741,3.31E-05,0.013205775,0.000268453,,,,,,,,,,,,,,,,,,
2.779,20000,-0.843195999,0.104471601,-0.01569325,0.187502055,0.001416124,2.07E-05,0.012627334,0.000276973,,,,,,,,,,,,,,,,,,
2.789,20000,-0.834554499,0.097232512,0.00942825,0.186555915,0.00121625,2.78E-05,0.012485163,0.000406154,,,,,,,,,,,,,,,,,,
2.799,20000,-0.8166575,0.096754135,-0.03169875,0.158326965,0.001193536,2.50E-05,0.008893709,0.000229761,,,,,,,,,,,,,,,,,,
2.809,20000,-0.831589499,0.104534197,-0.00727775,0.186992836,0.001382865,2.82E-05,0.012481221,0.00041645,,,,,,,,,,,,,,,,,,
2.819,20000,-0.821441499,0.102890704,0.025136,0.181303203,0.001329555,3.64E-05,0.011625505,0.000329182,,,,,,,,,,,,,,,,,,
2.829,20000,-0.815687,0.101572427,-0.00816125,0.18556158,0.001282507,3.33E-05,0.012126661,0.000171606,,,,,,,,,,,,,,,,,,
2.839,20000,-0.810621499,0.096261304,0.0015765,0.166182669,0.001148719,3.59E-05,0.00964299,0.000328207,,,,,,,,,,,,,,,,,,
2.849,20000,-0.808963,0.098410693,0.01401575,0.156009975,0.001195943,3.99E-05,0.008528247,0.000239075,,,,,,,,,,,,,,,,,,
2.859,20000,-0.8101635,0.102237411,0.00240525,0.182924119,0.001273735,4.52E-05,0.011720262,0.000386067,,,,,,,,,,,,,,,,,,
2.869,20000,-0.7999565,0.100656013,0.00277875,0.173706166,0.001233626,2.54E-05,0.010515254,0.000254693,,,,,,,,,,,,,,,,,,
2.879,20000,-0.796063,0.096967829,-0.008012,0.166017327,0.001133109,4.06E-05,0.009576035,0.000342867,,,,,,,,,,,,,,,,,,
2.889,20000,-0.7895235,0.097527165,-0.00693025,0.180364936,0.001138543,3.37E-05,0.011295298,0.000340068,,,,,,,,,,,,,,,,,,
2.899,20000,-0.786619,0.102169656,0.00301775,0.169067093,0.001242816,3.20E-05,0.009854495,0.000133985,,,,,,,,,,,,,,,,,,
2.909,20000,-0.77367,0.096215025,-0.0126635,0.178759736,0.001090388,3.89E-05,0.010976611,0.00041036,,,,,,,,,,,,,,,,,,
2.919,20000,-0.7837245,0.098013993,-0.014962,0.175855959,0.001124565,2.06E-05,0.010617725,0.000228452,,,,,,,,,,,,,,,,,,
2.929,20000,-0.777178,0.095902118,0.01444775,0.172104136,0.001072512,3.80E-05,0.010132023,0.000120653,,,,,,,,,,,,,,,,,,
2.939,20000,-0.775917,0.101283607,0.0022215,0.176991934,0.001185311,4.03E-05,0.010610191,0.000386685,,,,,,,,,,,,,,,,,,
2.949,20000,-0.762293,0.097735674,0.01122175,0.172008833,0.001100572,2.92E-05,0.010028214,0.000286275,,,,,,,,,,,,,,,,,,
2.959,20000,-0.762798,0.095172271,0.00228025,0.155441232,0.001031203,3.87E-05,0.008175186,0.000245964,,,,,,,,,,,,,,,,,,
2.969,20000,-0.761173,0.095655862,0.0007105,0.170855151,0.001037754,2.30E-05,0.009827181,0.0001396,,,,,,,,,,,,,,,,,,
2.979,20000,-0.744884,0.099859033,0.002887,0.15461997,0.001122937,3.09E-05,0.008005124,0.000123851,,,,,,,,,,,,,,,,,,
2.989,20000,-0.7534345,0.093819236,-0.020966,0.162253372,0.000981106,3.10E-05,0.008797464,0.000140046,,,,,,,,,,,,,,,,,,
2.999,20000,-0.7435245,0.093134917,-0.014157,0.150336911,0.000967928,3.05E-05,0.007554233,0.000204,,,,,,,,,,,,,,,,,,
3,20000,-0.746198,0.095747975,0.03180125,0.139738673,0.001015592,3.98E-05,0.006522859,0.000190212,,,,,,,,,,,,,,,,,,
